row_index,y_true,prob,pred
46630,0,1.1073879e-17,0
46632,0,1.8288234e-21,0
46640,0,3.058051e-17,0
46642,0,9.69768e-19,0
46646,0,9.394439e-19,0
46648,0,9.593039e-19,0
46652,0,9.602265e-19,0
46654,0,9.965522e-19,0
46659,0,9.498544e-19,0
46667,0,9.576622e-19,0
46675,0,3.4760277e-14,0
46678,0,1.0972623e-17,0
46686,0,9.567494e-19,0
46687,0,1.07680304e-17,0
46688,0,9.568625e-19,0
46689,0,9.800023e-19,0
46696,0,9.707895e-19,0
46706,0,2.8464185e-17,0
46707,0,9.508876e-19,0
46713,0,1.8166692e-21,0
46720,0,9.707599e-19,0
46725,0,9.65674e-19,0
46726,0,9.623645e-19,0
46747,0,8.3855785e-17,0
46755,0,9.661052e-19,0
46756,0,9.78971e-19,0
46758,0,9.531793e-19,0
46765,0,1.1208689e-17,0
46773,0,1.0193172e-18,0
46782,0,9.841908e-19,0
46785,0,9.556258e-19,0
46790,0,9.703527e-19,0
46796,0,1.10403035e-17,0
46810,0,1.15051766e-17,0
46812,0,9.849231e-19,0
46815,0,9.566654e-19,0
46816,0,8.186383e-19,0
46821,0,1.1017333e-17,0
46828,0,9.571473e-19,0
46839,0,9.598017e-19,0
46844,0,9.418336e-19,0
46851,0,9.59399e-19,0
46858,0,9.619863e-19,0
46861,0,9.429769e-19,0
46865,0,9.641871e-19,0
46875,0,9.61249e-19,0
46876,0,9.317919e-19,0
46886,0,9.716268e-19,0
46887,0,9.538013e-19,0
46896,0,9.647462e-19,0
46901,0,9.661937e-19,0
46904,0,1.5879552e-17,0
46906,0,9.744107e-19,0
46908,0,9.724352e-19,0
46912,0,9.776575e-19,0
46913,0,9.500465e-19,0
46914,0,9.631797e-19,0
46915,0,1.088661e-17,0
46917,0,1.1347608e-17,0
46919,0,9.766957e-19,0
46934,0,1.1031547e-17,0
46940,0,1.0492094e-18,0
46941,0,9.460683e-19,0
46963,0,9.751953e-19,0
46964,0,1.14119425e-17,0
46967,0,1.09647555e-17,0
46968,0,1.1178798e-17,0
46979,0,9.546275e-19,0
46982,0,9.945697e-19,0
46983,0,1.0947286e-17,0
46986,0,9.672373e-19,0
46988,0,9.630658e-19,0
46991,0,9.54806e-19,0
46995,0,9.552614e-19,0
47014,0,9.812667e-19,0
47017,0,9.756158e-19,0
47023,0,1.112647e-17,0
47024,0,9.569282e-19,0
47026,0,9.746226e-19,0
47043,0,1.0908518e-17,0
47047,0,9.650039e-19,0
47054,0,9.5668e-19,0
47055,0,9.48012e-19,0
47063,0,9.55852e-19,0
47065,0,1.0919467e-17,0
47069,0,9.710526e-19,0
47078,0,9.760364e-19,0
47080,0,4.653582e-05,0
47082,0,9.539832e-19,0
47084,0,1.1607629e-17,0
47088,0,9.655341e-19,0
47090,0,1.1173725e-17,0
47093,0,1.11720635e-17,0
47100,0,9.572421e-19,0
47110,0,9.58013e-19,0
47116,0,1.1024774e-17,0
47123,0,9.693243e-19,0
47128,0,1.1115271e-17,0
47134,0,9.556113e-19,0
47136,0,9.767552e-19,0
47137,0,9.736267e-19,0
47141,0,9.474552e-19,0
47147,0,9.498146e-19,0
47148,0,4.5626404e-13,0
47151,0,9.631173e-19,0
47154,0,9.536339e-19,0
47159,0,9.630034e-19,0
47160,0,9.512033e-19,0
47174,0,9.570158e-19,0
47176,0,1.1951449e-17,0
47178,0,1.0996255e-17,0
47181,0,9.82188e-19,0
47183,0,9.675362e-19,0
47185,0,9.609594e-19,0
47186,0,9.455703e-19,0
47190,0,9.726838e-19,0
47195,0,9.799986e-19,0
47199,0,9.776127e-19,0
47209,0,9.640178e-19,0
47212,0,1.1115312e-17,0
47214,0,9.642753e-19,0
47228,0,1.0842223e-17,0
47229,0,9.681232e-19,0
47241,0,9.537685e-19,0
47250,0,9.648381e-19,0
47251,0,9.503147e-19,0
47254,0,9.711748e-19,0
47266,0,9.481782e-19,0
47267,0,1.2589486e-17,0
47269,0,9.834665e-19,0
47272,0,1.4353205e-17,0
47273,0,9.718641e-19,0
47276,0,9.829376e-19,0
47282,0,9.549007e-19,0
47289,0,9.538886e-19,0
47300,0,9.813603e-19,0
47303,0,9.674624e-19,0
47305,0,1.2176668e-17,0
47315,0,9.878996e-19,0
47326,0,1.3346237e-17,0
47331,0,9.581775e-19,0
47333,0,9.448925e-19,0
47335,0,9.581556e-19,0
47344,0,9.674476e-19,0
47347,0,9.51363e-19,0
47362,0,9.707044e-19,0
47363,0,9.532884e-19,0
47367,0,1.0887647e-17,0
47375,0,1.11493284e-17,0
47378,0,1.0169481e-18,0
47384,0,1.0787066e-17,0
47385,0,1.0784966e-17,0
47391,0,9.551266e-19,0
47398,0,9.506266e-19,0
47399,0,9.891969e-19,0
47401,0,9.822255e-19,0
47408,0,9.72005e-19,0
47413,0,9.539687e-19,0
47416,0,9.528121e-19,0
47417,0,2.1649384e-12,0
47428,0,9.719197e-19,0
47429,0,3.1264187e-16,0
47433,0,1.0312027e-18,0
47436,0,9.656115e-19,0
47438,0,9.634259e-19,0
47445,0,9.697236e-19,0
47449,0,9.708711e-19,0
47468,0,9.426928e-19,0
47473,0,9.749461e-19,0
47474,0,9.512578e-19,0
47475,0,1.2960809e-17,0
47477,0,9.518023e-19,0
47479,0,1.1025195e-17,0
47480,0,9.46794e-19,0
47481,0,9.911535e-19,0
47486,0,5.0299874e-15,0
47487,0,9.745816e-19,0
47491,0,1.1625752e-17,0
47492,0,1.1134027e-17,0
47493,0,9.774522e-19,0
47494,0,9.916147e-19,0
47497,0,9.785081e-19,0
47502,0,9.47578e-19,0
47518,0,1.1263725e-17,0
47520,0,9.52932e-19,0
47522,0,9.55779e-19,0
47525,0,9.562677e-19,0
47527,0,1.2583389e-17,0
47530,0,9.692577e-19,0
47532,0,1.1021327e-17,0
47533,0,1.0148825e-18,0
47538,0,1.1085121e-17,0
47539,0,9.722683e-19,0
47543,0,9.727098e-19,0
47545,0,9.567092e-19,0
47548,0,1.1451234e-17,0
47551,0,2.4929301e-17,0
47552,0,9.603181e-19,0
47558,0,1.1004145e-17,0
47569,0,1.0821893e-17,0
47573,0,9.938908e-19,0
47578,0,9.543799e-19,0
47587,0,9.873533e-19,0
47590,0,9.44089e-19,0
47592,0,1.0015828e-18,0
47594,0,2.1957846e-18,0
47595,0,1.8620076e-21,0
47596,0,9.565596e-19,0
47597,0,1.1737826e-17,0
47599,0,9.553852e-19,0
47601,0,2.0242644e-18,0
47604,0,9.747676e-19,0
47605,0,1.14019775e-17,0
47609,0,9.68681e-19,0
47611,0,9.562568e-19,0
47616,0,9.633891e-19,0
47622,0,9.61326e-19,0
47626,0,9.535394e-19,0
47647,0,9.559394e-19,0
47657,0,1.0095693e-18,0
47663,0,9.967081e-19,0
47665,0,1.8648155e-21,0
47676,0,9.551922e-19,0
47679,0,1.7853415e-21,0
47681,0,9.717417e-19,0
47685,0,9.500791e-19,0
47689,0,1.1172404e-17,0
47702,0,9.619165e-19,0
47706,0,9.761891e-19,0
47708,0,9.670787e-19,0
47711,0,9.593404e-19,0
47712,0,1.0027526e-18,0
47715,0,9.876885e-19,0
47726,0,9.608714e-19,0
47735,0,1.7813654e-17,0
47741,0,9.62324e-19,0
47747,0,9.684335e-19,0
47756,0,9.665475e-19,0
47765,0,9.847916e-19,0
47766,0,9.831551e-19,0
47779,0,9.597688e-19,0
47780,0,1.1005907e-17,0
47784,0,9.500429e-19,0
47788,0,9.761594e-19,0
47789,0,9.721348e-19,0
47794,0,3.703243e-13,0
47803,0,9.511453e-19,0
47805,0,9.521871e-19,0
47809,0,1.8016448e-21,0
47810,0,9.556806e-19,0
47827,0,1.1308327e-17,0
47830,0,1.12113405e-17,0
47834,0,1.09835515e-17,0
47849,0,6.538672e-17,0
47855,0,9.606808e-19,0
47862,0,1.5434615e-17,0
47865,0,9.678979e-19,0
47867,0,5.032077e-12,0
47877,0,9.776127e-19,0
47881,0,1.1188312e-17,0
47887,0,9.684076e-19,0
47890,0,1.9605636e-17,0
47891,0,1.0062973e-18,0
47901,0,1.1200483e-17,0
47902,0,1.1395541e-17,0
47907,0,9.625957e-19,0
47909,0,1.1277525e-17,0
47915,0,9.551922e-19,0
47916,0,9.919213e-19,0
47918,0,9.465882e-19,0
47922,0,9.636943e-19,0
47929,0,1.1247795e-17,0
47938,0,9.813641e-19,0
47942,0,9.52863e-19,0
47947,0,9.898121e-19,0
47952,0,9.771094e-19,0
47962,0,9.663632e-19,0
47976,0,9.590404e-19,0
47983,0,9.53452e-19,0
47988,0,9.529939e-19,0
47995,0,1.2302637e-17,0
47998,0,9.629262e-19,0
48000,0,9.595015e-19,0
48003,0,9.513194e-19,0
48004,0,1.1168824e-17,0
48005,0,9.93906e-19,0
48014,0,9.679091e-19,0
48022,0,9.600361e-19,0
48023,0,9.778103e-19,0
48024,0,9.569319e-19,0
48035,0,9.491844e-19,0
48036,0,9.718344e-19,0
48041,0,1.08958745e-17,0
48042,0,9.650702e-19,0
48044,0,9.697606e-19,0
48051,0,1.0030548e-18,0
48062,0,9.635435e-19,0
48067,0,1.1082119e-17,0
48070,0,9.909834e-19,0
48074,0,9.711563e-19,0
48081,0,5.5164766e-14,0
48083,0,9.710562e-19,0
48086,0,9.544054e-19,0
48091,0,1.0821893e-17,0
48092,0,9.607944e-19,0
48093,0,1.2794574e-17,0
48104,0,9.890761e-19,0
48108,0,9.682856e-19,0
48109,0,9.468265e-19,0
48113,0,9.60472e-19,0
48114,0,2.465811e-12,0
48121,0,9.721756e-19,0
48127,0,9.729584e-19,0
48130,0,9.542926e-19,0
48136,0,1.096576e-17,0
48137,0,8.1916e-19,0
48138,0,9.72706e-19,0
48140,0,9.775641e-19,0
48142,0,1.1477604e-17,0
48174,0,1.2583341e-17,0
48175,0,9.52943e-19,0
48180,0,9.874136e-19,0
48182,0,1.09215915e-17,0
48191,0,1.2326125e-17,0
48195,0,9.563224e-19,0
48201,0,1.1060875e-17,0
48204,0,9.810309e-19,0
48206,0,1.03653835e-19,0
48211,0,1.2654102e-17,0
48216,0,1.2612994e-17,0
48219,0,1.0794351e-17,0
48226,0,9.565341e-19,0
48227,0,1.0775262e-17,0
48230,0,9.691393e-19,0
48233,0,9.685702e-19,0
48237,0,1.3802876e-16,0
48246,0,9.596845e-19,0
48250,0,9.697533e-19,0
48257,0,9.673923e-19,0
48276,0,9.612381e-19,0
48277,0,9.515263e-19,0
48278,0,9.710562e-19,0
48280,0,5.2590208e-18,0
48286,0,9.599774e-19,0
48298,0,9.546166e-19,0
48302,0,9.562203e-19,0
48306,0,9.335886e-19,0
48312,0,0.0,0
48316,0,9.592563e-19,0
48323,0,9.715972e-19,0
48326,0,9.451196e-19,0
48335,0,1.4478033e-17,0
48347,0,9.093601e-19,0
48348,0,9.610033e-19,0
48351,0,9.693612e-19,0
48352,0,4.9544824e-14,0
48354,0,1.1096333e-17,0
48358,0,1.005948e-18,0
48370,0,9.523324e-19,0
48372,0,9.536412e-19,0
48375,0,9.660351e-19,0
48379,0,9.552177e-19,0
48382,0,9.691097e-19,0
48389,0,9.752846e-19,0
48390,0,9.711081e-19,0
48396,0,9.413632e-19,0
48400,0,9.581884e-19,0
48403,0,9.63562e-19,0
48413,0,1.1466094e-17,0
48418,0,9.60373e-19,0
48422,0,1.0775427e-17,0
48431,0,9.647977e-19,0
48433,0,1.0066697e-18,0
48434,0,9.705007e-19,0
48440,0,9.555311e-19,0
48444,0,1.0006357e-18,0
48452,0,1.1015316e-17,0
48454,0,9.492133e-19,0
48456,0,9.540486e-19,0
48461,0,9.961797e-19,0
48469,0,9.689989e-19,0
48472,0,9.599189e-19,0
48474,0,9.466748e-19,0
48477,0,1.0217153e-18,0
48485,0,9.487282e-19,0
48487,0,9.48323e-19,0
48489,0,9.483013e-19,0
48494,0,5.62166e-23,0
48511,0,1.1065517e-17,0
48523,0,1.0950961e-17,0
48529,0,1.0458043e-19,0
48552,0,9.597504e-19,0
48553,0,9.52485e-19,0
48567,0,1.1246122e-17,0
48571,0,1.0914803e-17,0
48574,0,1.1171125e-17,0
48575,0,1.0955808e-17,0
48578,0,1.0069001e-18,0
48580,0,9.615754e-19,0
48594,0,9.563407e-19,0
48595,0,9.750131e-19,0
48597,0,1.1126428e-17,0
48600,0,9.422973e-19,0
48610,0,9.70634e-19,0
48612,0,9.721459e-19,0
48617,0,9.622322e-19,0
48625,0,2.0063299e-17,0
48628,0,1.028598e-18,0
48630,0,9.644408e-19,0
48634,0,9.604829e-19,0
48635,0,1.260742e-16,0
48655,0,9.651474e-19,0
48656,0,9.793296e-19,0
48663,0,2.3705626e-14,0
48665,0,9.697754e-19,0
48667,0,9.666877e-19,0
48671,0,9.569063e-19,0
48675,0,1.1016071e-17,0
48680,0,9.715046e-19,0
48683,0,9.520891e-19,0
48686,0,9.606149e-19,0
48691,0,9.661273e-19,0
48692,0,1.10825e-17,0
48698,0,1.25931374e-17,0
48709,0,9.902351e-19,0
48716,0,9.656041e-19,0
48721,0,9.511489e-19,0
48732,0,9.55841e-19,0
48737,0,9.58331e-19,0
48738,0,1.100087e-17,0
48741,0,9.61524e-19,0
48742,0,9.619937e-19,0
48743,0,9.572932e-19,0
48750,0,9.74485e-19,0
48752,0,9.546384e-19,0
48753,0,9.955946e-19,0
48763,0,9.739053e-19,0
48772,0,1.111332e-17,0
48779,0,1.2570579e-17,0
48782,0,9.735153e-19,0
48787,0,9.509095e-19,0
48790,0,9.873081e-19,0
48795,0,9.626618e-19,0
48803,0,9.632753e-19,0
48807,0,9.542307e-19,0
48821,0,9.518493e-19,0
48828,0,9.700862e-19,0
48831,0,9.542671e-19,0
48832,0,1.1323867e-17,0
48834,0,9.566325e-19,0
48851,0,9.604684e-19,0
48858,0,1.8149999e-21,0
48874,0,1.10642934e-17,0
48893,0,9.861037e-19,0
48899,0,9.578303e-19,0
48923,0,9.644997e-19,0
48929,0,1.1088251e-17,0
48938,0,9.54766e-19,0
48941,0,9.710858e-19,0
48949,0,9.717157e-19,0
48950,0,9.750502e-19,0
48964,0,9.843072e-19,0
48967,0,9.66002e-19,0
48970,0,1.29677824e-17,0
48974,0,9.451376e-19,0
48975,0,9.574941e-19,0
48981,0,9.667245e-19,0
48982,0,9.473973e-19,0
48990,0,1.0238768e-18,0
49007,0,9.651327e-19,0
49008,0,9.711525e-19,0
49012,0,9.797893e-19,0
49014,0,1.1108404e-17,0
49021,0,9.835678e-19,0
49022,0,1.0924759e-17,0
49026,0,9.857163e-19,0
49029,0,1.0997262e-17,0
49031,0,1.1108233e-17,0
49032,0,9.651217e-19,0
49033,0,1.1363895e-17,0
49035,0,9.540705e-19,0
49038,0,9.72643e-19,0
49039,0,9.660204e-19,0
49040,0,1.4521397e-17,0
49047,0,9.484243e-19,0
49060,0,1.2943417e-17,0
49067,0,9.747231e-19,0
49076,0,9.601898e-19,0
49077,0,9.629776e-19,0
49079,0,9.651217e-19,0
49084,0,9.664591e-19,0
49093,0,1.1129781e-17,0
49095,0,9.612196e-19,0
49104,0,9.790308e-19,0
49110,0,1.4373203e-17,0
49114,0,2.0725933e-17,0
49137,0,9.733371e-19,0
49140,0,9.587295e-19,0
49142,0,9.510219e-19,0
49150,0,1.12394316e-17,0
49151,0,9.583273e-19,0
49155,0,9.767963e-19,0
49156,0,9.518094e-19,0
49164,0,9.590368e-19,0
49172,0,1.078401e-19,0
49176,0,9.537321e-19,0
49177,0,9.526777e-19,0
49195,0,9.545438e-19,0
49205,0,9.512286e-19,0
49208,0,6.4616773e-18,0
49212,0,9.737902e-19,0
49213,0,9.567018e-19,0
49218,0,9.608603e-19,0
49226,0,9.536849e-19,0
49233,0,9.691134e-19,0
49237,0,9.464076e-19,0
49240,0,9.622469e-19,0
49254,0,9.691985e-19,0
49258,0,9.505903e-19,0
49269,0,9.657219e-19,0
49270,0,9.679644e-19,0
49273,0,1.8508045e-21,0
49284,0,9.463355e-19,0
49286,0,9.543763e-19,0
49290,0,1.0020338e-18,0
49291,0,9.666987e-19,0
49298,0,9.597138e-19,0
49300,0,1.0996674e-17,0
49302,0,1.14138575e-17,0
49304,0,9.556003e-19,0
49305,0,1.0916511e-17,0
49306,0,9.50739e-19,0
49307,0,9.737789e-19,0
49310,0,9.475925e-19,0
49313,0,9.596918e-19,0
49316,0,9.644703e-19,0
49317,0,9.577718e-19,0
49321,0,9.564866e-19,0
49323,0,1.1552453e-17,0
49326,0,1.4410755e-17,0
49327,0,9.554691e-19,0
49328,0,9.529538e-19,0
49334,0,9.490829e-19,0
49339,0,1.782708e-21,0
49341,0,1.254538e-17,0
49344,0,1.1618021e-20,0
49345,0,1.1110607e-17,0
49348,0,1.8406376e-21,0
49351,0,9.422146e-19,0
49369,0,9.742471e-19,0
49370,0,1.1115991e-17,0
49373,0,9.535539e-19,0
49378,0,9.834927e-19,0
49379,0,9.870783e-19,0
49384,0,9.605196e-19,0
49393,0,9.556951e-19,0
49398,0,1.1309752e-17,0
49413,0,9.537031e-19,0
49419,0,1.1019855e-17,0
49437,0,1.2598086e-17,0
49439,0,9.66389e-19,0
49444,0,9.772101e-19,0
49446,0,9.733148e-19,0
49451,0,1.045952e-19,0
49462,0,9.684963e-19,0
49470,0,9.762524e-19,0
49486,0,9.541105e-19,0
49489,0,1.2656128e-17,0
49490,0,9.537904e-19,0
49491,0,1.112316e-17,0
49498,0,9.664074e-19,0
49503,0,9.612673e-19,0
49504,0,9.646542e-19,0
49511,0,9.715157e-19,0
49512,0,1.0985438e-17,0
49513,0,9.540632e-19,0
49531,0,9.931139e-19,0
49542,0,9.742286e-19,0
49543,0,9.73248e-19,0
49547,0,1.0198345e-18,0
49566,0,9.646358e-19,0
49568,0,1.0874199e-17,0
49573,0,9.676691e-19,0
49576,0,1.104873e-17,0
49592,0,1.11486055e-17,0
49593,0,9.494812e-19,0
49601,0,1.0003381e-18,0
49602,0,1.12984095e-17,0
49604,0,9.671229e-19,0
49607,0,9.577462e-19,0
49608,0,9.7556e-19,0
49615,0,9.500176e-19,0
49617,0,2.7510556e-17,0
49618,0,9.654273e-19,0
49620,0,9.549371e-19,0
49621,0,9.551848e-19,0
49644,0,1.0890639e-17,0
49646,0,9.538085e-19,0
49656,0,9.386022e-19,0
49657,0,9.821467e-19,0
49658,0,9.729175e-19,0
49661,0,9.593404e-19,0
49663,0,9.705562e-19,0
49666,0,9.618176e-19,0
49667,0,9.626397e-19,0
49678,0,7.1356954e-17,0
49696,0,9.679903e-19,0
49698,0,9.644113e-19,0
49704,0,9.614948e-19,0
49706,0,1.2708573e-17,0
49716,0,9.736564e-19,0
49724,0,1.1504079e-17,0
49727,0,9.811245e-19,0
49729,0,9.735598e-19,0
49730,0,9.59238e-19,0
49731,0,1.15292525e-17,0
49732,0,1.14024995e-17,0
49735,0,9.462958e-19,0
49740,0,1.10403035e-17,0
49741,0,9.582359e-19,0
49743,0,1.3032995e-17,0
49744,0,1.0652072e-19,0
49756,0,1.4380168e-17,0
49774,0,9.756232e-19,0
49778,0,9.904845e-19,0
49780,0,1.1031506e-17,0
49784,0,9.824578e-19,0
49791,0,9.748494e-19,0
49799,0,9.541834e-19,0
49801,0,1.0507911e-19,0
49802,0,9.551083e-19,0
49808,0,1.1302893e-17,0
49811,0,9.622139e-19,0
49814,0,1.4275392e-17,0
49818,0,9.500899e-19,0
49819,0,9.705489e-19,0
49823,0,1.1115271e-17,0
49830,0,2.1298447e-17,0
49832,0,9.605562e-19,0
49834,0,9.67418e-19,0
49841,0,9.195318e-19,0
49845,0,9.696977e-19,0
49854,0,1.09001154e-17,0
49857,0,9.543981e-19,0
49863,0,9.601313e-19,0
49879,0,9.64772e-19,0
49882,0,9.699753e-19,0
49887,0,1.1266045e-17,0
49891,0,1.1805003e-17,0
49892,0,1.0953593e-17,0
49893,0,9.652948e-19,0
49897,0,7.451805e-17,0
49910,0,9.759061e-19,0
49918,0,1.1334066e-17,0
49919,0,9.499668e-19,0
49931,0,9.516933e-19,0
49939,0,9.829002e-19,0
49942,0,8.4299207e-13,0
49946,0,9.472166e-19,0
49957,0,9.446799e-19,0
49958,0,9.2527765e-12,0
49962,0,9.942813e-19,0
49967,0,9.553526e-19,0
49975,0,9.491047e-19,0
49980,0,1.0954764e-17,0
49993,0,1.0557739e-18,0
49997,0,9.69572e-19,0
50000,0,9.709821e-19,0
50008,0,9.466387e-19,0
50010,0,9.798304e-19,0
50015,0,1.1264112e-17,0
50024,0,9.468048e-19,0
50027,0,1.283363e-17,0
50033,0,9.547113e-19,0
50040,0,1.0139615e-18,0
50041,0,9.572421e-19,0
50047,0,9.629776e-19,0
50049,0,9.558482e-19,0
50064,0,1.2544042e-17,0
50065,0,1.4904716e-17,0
50068,0,9.690728e-19,0
50071,0,5.574407e-14,0
50073,0,9.458409e-19,0
50076,0,3.9732837e-15,0
50078,0,1.8284607e-21,0
50080,0,9.557243e-19,0
50083,0,9.533465e-19,0
50084,0,1.1457132e-17,0
50089,0,1.1132584e-17,0
50092,0,1.11335615e-17,0
50096,0,9.543545e-19,0
50109,0,9.847616e-19,0
50113,0,9.71916e-19,0
50114,0,9.666655e-19,0
50119,0,9.668314e-19,0
50123,0,9.51548e-19,0
50126,0,9.601898e-19,0
50132,0,1.1425315e-17,0
50134,0,1.0900655e-17,0
50142,0,9.774561e-19,0
50146,0,1.1238488e-17,0
50149,0,1.0949458e-17,0
50152,0,1.8750801e-21,0
50153,0,9.985385e-19,0
50157,0,9.481204e-19,0
50160,0,9.614434e-19,0
50161,0,9.723907e-19,0
50162,0,9.612527e-19,0
50163,0,1.2704403e-17,0
50167,0,1.28624484e-17,0
50171,0,1.0046364e-18,0
50179,0,9.563516e-19,0
50183,0,9.808625e-19,0
50188,0,9.485292e-19,0
50193,0,3.4286696e-18,0
50197,0,1.1363245e-17,0
50201,0,9.725318e-19,0
50214,0,9.632349e-19,0
50221,0,9.469818e-19,0
50223,0,9.557097e-19,0
50225,0,9.57045e-19,0
50226,0,9.406379e-19,0
50241,0,9.72387e-19,0
50243,0,9.863783e-19,0
50244,0,9.780417e-19,0
50250,0,9.509892e-19,0
50251,0,9.671746e-19,0
50253,0,9.542453e-19,0
50264,0,9.407098e-19,0
50265,0,9.716157e-19,0
50269,0,9.46274e-19,0
50271,0,9.728879e-19,0
50273,0,9.491482e-19,0
50275,0,9.853328e-19,0
50277,0,9.541215e-19,0
50284,0,1.1141973e-17,0
50296,0,9.886159e-19,0
50300,0,9.736974e-19,0
50301,0,9.764125e-19,0
50302,0,1.1249297e-17,0
50304,0,9.596479e-19,0
50305,0,9.832864e-19,0
50309,0,9.696422e-19,0
50316,0,1.4954036e-17,0
50327,0,1.0980662e-17,0
50350,0,9.582835e-19,0
50360,0,1.0967433e-17,0
50364,0,9.589014e-19,0
50366,0,1.8618656e-21,0
50370,0,9.687327e-19,0
50378,0,9.620157e-19,0
50380,0,1.0062396e-18,0
50384,0,2.7607909e-17,0
50404,0,9.828926e-19,0
50405,0,9.746226e-19,0
50412,0,9.813267e-19,0
50413,0,9.62258e-19,0
50420,0,9.659836e-19,0
50423,0,9.486269e-19,0
50426,0,9.829751e-19,0
50428,0,9.523542e-19,0
50432,0,9.726281e-19,0
50433,0,9.686219e-19,0
50439,0,9.585358e-19,0
50443,0,9.477769e-19,0
50455,0,9.885103e-19,0
50456,0,9.824128e-19,0
50462,0,1.0261095e-18,0
50464,0,9.759582e-19,0
50479,0,9.677281e-19,0
50480,0,9.482688e-19,0
50483,0,9.785828e-19,0
50487,0,9.506012e-19,0
50488,0,1.1177391e-17,0
50491,0,9.636943e-19,0
50492,0,9.746263e-19,0
50514,0,9.622725e-19,0
50521,0,9.545147e-19,0
50526,0,9.642459e-19,0
50529,0,1.1103489e-17,0
50532,0,1.0841685e-17,0
50535,0,9.565559e-19,0
50543,0,1.4664127e-17,0
50546,0,1.1146522e-17,0
50553,0,9.497059e-19,0
50554,0,9.621735e-19,0
50568,0,9.542525e-19,0
50588,0,9.468807e-19,0
50596,0,9.499305e-19,0
50598,0,1.2378193e-17,0
50599,0,1.455645e-17,0
50604,0,9.566436e-19,0
50606,0,9.735005e-19,0
50613,0,1.1186904e-17,0
50617,0,9.481856e-19,0
50625,0,9.509021e-19,0
50626,0,3.0056697e-18,0
50628,0,9.705082e-19,0
50638,0,9.83838e-19,0
50640,0,1.12074064e-17,0
50644,0,9.795538e-19,0
50648,0,9.422721e-19,0
50658,0,9.71286e-19,0
50665,0,9.671451e-19,0
50670,0,9.658731e-19,0
50673,0,9.5926e-19,0
50674,0,9.595747e-19,0
50682,0,9.774635e-19,0
50690,0,9.563152e-19,0
50692,0,1.2771557e-17,0
50698,0,9.470649e-19,0
50699,0,9.504597e-19,0
50706,0,9.381833e-19,0
50710,0,9.628675e-19,0
50712,0,9.554217e-19,0
50722,0,5.9739323e-18,0
50725,0,9.603291e-19,0
50731,0,9.651474e-19,0
50752,0,1.2596404e-17,0
50753,0,2.7682994e-17,0
50762,0,9.651106e-19,0
50766,0,1.2924372e-17,0
50769,0,1.7563696e-20,0
50771,0,9.522961e-19,0
50772,0,1.0999456e-15,0
50778,0,9.471083e-19,0
50783,0,9.481999e-19,0
50786,0,9.586015e-19,0
50792,0,9.618432e-19,0
50796,0,9.555785e-19,0
50798,0,9.754036e-19,0
50803,0,9.6528e-19,0
50805,0,9.500682e-19,0
50807,0,9.558191e-19,0
50810,0,1.1281614e-17,0
50813,0,9.547039e-19,0
50814,0,1.0019305e-18,0
50827,0,9.881483e-19,0
50830,0,1.3514588e-17,0
50831,0,9.530593e-19,0
50832,0,2.7558978e-17,0
50840,0,9.614361e-19,0
50852,0,9.516206e-19,0
50853,0,8.146606e-18,0
50857,0,9.649707e-19,0
50861,0,9.751841e-19,0
50866,0,1.9796224e-17,0
50868,0,1.3966958e-17,0
50876,0,9.573371e-19,0
50884,0,9.542161e-19,0
50886,0,9.507644e-19,0
50898,0,9.660389e-19,0
50903,0,1.0154866e-18,0
50907,0,9.482759e-19,0
50922,0,9.752064e-19,0
50925,0,1.1051512e-17,0
50930,0,9.704119e-19,0
50932,0,9.652395e-19,0
50946,0,1.0921675e-17,0
50949,0,9.667392e-19,0
50950,0,1.4826346e-17,0
50957,0,1.11252815e-17,0
50958,0,1.097145e-17,0
50960,0,9.617955e-19,0
50965,0,9.526703e-19,0
50968,0,1.4785794e-17,0
50969,0,1.4322356e-17,0
50973,0,9.556696e-19,0
50976,0,9.524015e-19,0
50982,0,9.556951e-19,0
50983,0,1.1516769e-17,0
50984,0,1.14786985e-17,0
50989,0,9.543545e-19,0
50992,0,9.698494e-19,0
51001,0,3.5430517e-14,0
51005,0,9.847465e-19,0
51006,0,9.537866e-19,0
51007,0,9.618873e-19,0
51008,0,1.1318167e-17,0
51011,0,9.503763e-19,0
51022,0,7.1273213e-12,0
51024,0,1.0973627e-17,0
51025,0,9.606149e-19,0
51042,0,1.1198335e-19,0
51054,0,9.762785e-19,0
51059,0,9.66072e-19,0
51060,0,9.767255e-19,0
51064,0,9.605783e-19,0
51065,0,9.616378e-19,0
51067,0,9.493545e-19,0
51068,0,1.0801931e-17,0
51071,0,9.669385e-19,0
51075,0,1.8400199e-21,0
51079,0,1.1079034e-17,0
51084,0,9.76137e-19,0
51087,0,9.75147e-19,0
51089,0,9.483664e-19,0
51090,0,9.852502e-19,0
51099,0,9.616195e-19,0
51101,0,9.634369e-19,0
51102,0,9.433151e-19,0
51109,0,3.193207e-23,0
51113,0,9.481204e-19,0
51120,0,9.575234e-19,0
51122,0,9.495682e-19,0
51128,0,9.468012e-19,0
51132,0,7.7609816e-18,0
51133,0,9.650702e-19,0
51142,0,9.542234e-19,0
51144,0,9.63176e-19,0
51145,0,9.550318e-19,0
51153,0,9.694611e-19,0
51162,0,1.8874525e-21,0
51186,0,8.0465323e-19,0
51187,0,1.0038702e-18,0
