index,y_true,probability,predicted
69557,0,2.925254e-07,0
69575,0,2.7479854e-07,0
69586,0,5.267129e-07,0
69589,0,4.9414365e-07,0
69617,0,1.6863346e-07,0
69632,0,2.8493812e-07,0
69638,0,2.7418807e-07,0
69640,0,2.6925738e-07,0
69641,0,3.0441828e-07,0
69659,0,4.5090613e-07,0
69661,0,2.6943874e-07,0
69667,0,2.6707895e-07,0
69671,0,5.5444576e-07,0
69677,0,5.1393687e-07,0
69681,0,1.6083202e-07,0
69731,0,2.721332e-07,0
69733,0,2.6871612e-07,0
69785,0,3.1666693e-07,0
69801,0,2.6834246e-07,0
69819,0,2.6750823e-07,0
69820,0,3.087958e-07,0
69826,0,2.993734e-07,0
69833,0,2.711382e-07,0
69856,0,5.5503403e-07,0
69866,0,2.7986647e-07,0
69896,0,5.443511e-07,0
69913,0,5.7600306e-07,0
69923,0,2.5994856e-07,0
69931,0,5.4063906e-07,0
69945,0,4.6647045e-07,0
69974,0,2.1109722e-07,0
70010,0,5.6683996e-07,0
70018,0,2.8198133e-07,0
70020,0,2.8714254e-07,0
70031,0,2.710265e-07,0
70032,0,5.5094375e-07,0
70036,0,1.03219236e-07,0
70041,0,2.7534549e-07,0
70064,0,3.2388623e-08,0
70071,0,5.486593e-07,0
70095,0,2.6427873e-07,0
70107,0,2.682491e-07,0
70142,0,2.695819e-07,0
70154,0,2.8617262e-07,0
70171,0,5.404386e-07,0
70172,0,2.6323812e-07,0
70174,0,1.6961458e-07,0
70201,0,5.3821555e-07,0
70205,0,2.6852013e-07,0
70221,0,2.7233182e-07,0
70249,0,2.6708506e-07,0
70275,0,2.7150432e-07,0
70277,0,2.8961466e-07,0
70278,0,2.8436915e-07,0
70318,0,2.7158458e-07,0
70338,0,2.8153687e-07,0
70347,0,1.9074353e-07,0
70370,0,2.723692e-07,0
70399,0,5.447048e-07,0
70414,0,3.0247216e-07,0
70442,0,5.652706e-07,0
70454,0,2.7017774e-07,0
70482,0,5.56516e-07,0
70489,0,2.8535584e-07,0
70499,0,3.096011e-07,0
70505,0,2.7023984e-07,0
70511,0,2.7293243e-07,0
70512,0,3.1262414e-07,0
70519,0,2.808801e-07,0
70520,0,2.677175e-07,0
70539,0,3.1133348e-07,0
70551,0,2.9268838e-07,0
70559,0,3.55021e-07,0
70560,0,1.0402204e-07,0
70565,0,2.713397e-07,0
70566,0,4.33306e-07,0
70569,0,5.2419625e-07,0
70580,0,2.7714987e-07,0
70596,0,2.761162e-07,0
70599,0,2.7354244e-07,0
70600,0,2.8126448e-07,0
70607,0,2.7315087e-07,0
70631,0,2.8903966e-07,0
70633,0,2.7450255e-07,0
70638,0,5.598099e-07,0
70641,0,5.4962595e-07,0
70642,0,2.8700947e-07,0
70662,0,5.416986e-07,0
70663,0,2.9145554e-07,0
70680,0,2.7036847e-07,0
70696,0,2.7517382e-07,0
70699,0,2.686582e-07,0
70703,0,5.45134e-07,0
70704,0,2.7641974e-07,0
70708,0,2.67885e-07,0
70720,0,2.756668e-07,0
70722,0,5.708805e-07,0
70735,0,2.0111557e-07,0
70749,0,4.331383e-07,0
70750,0,5.401603e-07,0
70783,0,2.829036e-07,0
70796,0,2.7111335e-07,0
70799,0,2.7204914e-07,0
70812,0,2.6597863e-07,0
70813,0,1.4088201e-07,0
70818,0,2.6749166e-07,0
70827,0,2.977754e-07,0
70850,0,5.1073556e-07,0
70866,0,5.962271e-07,0
70879,0,2.7039786e-07,0
70881,0,2.6837216e-07,0
70883,0,2.7423775e-07,0
70890,0,2.257099e-07,0
70893,0,5.679097e-07,0
70918,0,5.65186e-07,0
70932,0,2.7213525e-07,0
70944,0,2.7023805e-07,0
70985,0,2.8080643e-07,0
71000,0,5.4398214e-07,0
71012,0,2.8942193e-07,0
71043,0,5.5933174e-07,0
71065,0,1.6549059e-07,0
71076,0,2.7349262e-07,0
71100,0,2.8270998e-07,0
71115,0,3.818421e-07,0
71144,0,2.684989e-07,0
71157,0,2.721241e-07,0
71162,0,2.7659112e-07,0
71170,0,2.901748e-07,0
71184,0,5.609102e-07,0
71186,0,3.1876792e-07,0
71187,0,2.6979407e-07,0
71204,0,2.6729555e-07,0
71217,0,2.8121488e-07,0
71223,0,5.237021e-07,0
71239,0,5.111556e-07,0
71245,0,2.6639773e-07,0
71263,0,2.7278278e-07,0
71282,0,2.759104e-07,0
71299,0,2.6633296e-07,0
71323,0,5.4168413e-07,0
71332,0,2.1602987e-07,0
71349,0,2.716465e-07,0
71385,0,5.2758656e-07,0
71388,0,2.7571465e-07,0
71404,0,2.7161076e-07,0
71410,0,2.7446436e-07,0
71412,0,2.941084e-07,0
71431,0,3.0846377e-07,0
71436,0,2.7642977e-07,0
71546,0,2.7579725e-07,0
71575,0,2.70287e-07,0
71580,0,5.515867e-07,0
71596,0,5.345912e-07,0
71647,0,5.350849e-07,0
71655,0,2.7266861e-07,0
71683,0,2.661235e-07,0
71703,0,2.7884556e-07,0
71718,0,5.4279076e-07,0
71722,0,2.669496e-07,0
71777,0,6.2228713e-07,0
71778,0,2.676534e-07,0
71780,0,5.3586683e-07,0
71786,0,2.6979538e-07,0
71791,0,5.425915e-07,0
71798,0,2.7491072e-07,0
71819,0,5.4478323e-07,0
71833,0,3.02066e-07,0
71839,0,4.5651328e-07,0
71841,0,3.243944e-08,0
71853,0,2.699094e-07,0
71866,0,5.5794334e-07,0
71898,0,2.7336225e-07,0
71908,0,2.7327258e-07,0
71909,0,3.5807446e-07,0
71911,0,2.1131838e-07,0
71926,0,2.7238167e-07,0
71937,0,2.717652e-07,0
71945,0,4.5198635e-07,0
71974,0,2.7088026e-07,0
71976,0,5.629364e-07,0
71979,0,5.04664e-07,0
71986,0,2.6194317e-07,0
71988,0,2.6995033e-07,0
71990,0,2.7042958e-07,0
71993,0,5.9771423e-07,0
71998,0,8.604113e-08,0
72018,0,2.7009014e-07,0
72024,0,2.7945626e-07,0
72030,0,5.260051e-07,0
72035,0,5.3826125e-07,0
72039,0,5.780281e-07,0
72051,0,2.819899e-07,0
72054,0,2.682785e-07,0
72058,0,2.7040406e-07,0
72062,0,2.6986407e-07,0
72063,0,2.6340237e-07,0
72076,0,2.7040483e-07,0
72084,0,6.4515126e-07,0
72085,0,5.424084e-07,0
72093,0,2.7563763e-07,0
72099,0,2.8698759e-07,0
72132,0,4.8332834e-07,0
72139,0,2.7317614e-07,0
72148,0,3.7061916e-08,0
72156,0,2.7031535e-07,0
72180,0,5.6067006e-07,0
72210,0,3.005895e-07,0
72220,0,5.1321393e-07,0
72229,0,2.6252985e-07,0
72241,0,6.894465e-07,0
72254,0,2.8255283e-07,0
72275,0,2.699001e-07,0
72282,0,5.5317287e-07,0
72290,0,1.824448e-07,0
72293,0,2.9027666e-07,0
72302,0,2.6770525e-07,0
72314,0,5.555763e-07,0
72326,0,5.790063e-07,0
72361,0,2.9421415e-07,0
72366,0,2.891163e-07,0
72381,0,2.8191033e-07,0
72383,0,3.0275555e-07,0
72387,0,2.7047213e-07,0
72392,0,4.368761e-07,0
72394,0,3.3850506e-07,0
72402,0,5.6246097e-07,0
72415,0,2.7088566e-07,0
72435,0,3.0564445e-07,0
72462,0,2.7216694e-07,0
72463,0,5.5796517e-07,0
72472,0,2.7671118e-07,0
72513,0,2.7008525e-07,0
72514,0,3.2377443e-08,0
72522,0,2.680468e-07,0
72532,0,2.768759e-07,0
72586,0,2.650976e-07,0
72594,0,2.7112864e-07,0
72606,0,2.7733466e-07,0
72617,0,2.7925327e-07,0
72637,0,2.7547e-07,0
72670,0,5.5425704e-07,0
72672,0,4.0142916e-07,0
72675,0,5.1611465e-07,0
72676,0,2.5710222e-07,0
72704,0,2.75797e-07,0
72711,0,3.0006967e-07,0
72726,0,2.6540218e-07,0
72733,0,2.6997708e-07,0
72740,0,5.185074e-07,0
72749,0,2.691652e-07,0
72757,0,1.6815008e-07,0
72760,0,2.7420035e-07,0
72764,0,2.9217384e-07,0
72819,0,4.6928648e-07,0
72828,0,5.5484986e-07,0
72846,0,4.1405974e-07,0
72884,0,5.795356e-07,0
72896,0,2.7034886e-07,0
72915,0,2.683481e-07,0
72922,0,5.129365e-07,0
72923,0,5.438286e-07,0
72937,0,2.702303e-07,0
72943,0,2.699936e-07,0
72949,0,2.631776e-07,0
72970,0,2.7002062e-07,0
72973,0,2.6499146e-07,0
72977,0,5.578369e-07,0
72984,0,6.0576417e-07,0
72994,0,2.83431e-07,0
72999,0,4.976152e-07,0
73023,0,5.782084e-07,0
73029,0,5.451413e-07,0
73034,0,2.7794073e-07,0
73039,0,3.717839e-07,0
73059,0,2.711992e-07,0
73064,0,2.7879238e-07,0
73068,0,2.7200036e-07,0
73077,0,5.4252735e-07,0
73084,0,5.5946515e-07,0
73088,0,3.296223e-08,0
73094,0,2.720922e-07,0
73105,0,3.3029167e-07,0
73110,0,2.6885607e-07,0
73119,0,5.749636e-07,0
73120,0,2.699794e-07,0
73125,0,5.7017104e-07,0
73134,0,2.993157e-07,0
73153,0,3.6966117e-08,0
73169,0,2.8325104e-07,0
73170,0,5.664611e-07,0
73183,0,3.2963932e-08,0
73209,0,2.7765967e-07,0
73227,0,5.7992366e-07,0
73248,0,5.520061e-07,0
73274,0,2.6932545e-07,0
73278,0,5.4945883e-07,0
73282,0,2.8400163e-07,0
73303,0,2.762682e-07,0
73321,0,4.227695e-07,0
73322,0,2.740129e-07,0
73326,0,2.771776e-07,0
73340,0,2.6606818e-07,0
73344,0,2.7938378e-07,0
73346,0,2.9149086e-07,0
73369,0,2.705124e-07,0
73377,0,5.432802e-07,0
73380,0,2.6915777e-07,0
73385,0,5.0399547e-07,0
73389,0,2.7129778e-07,0
73404,0,4.3462092e-07,0
73434,0,5.282321e-07,0
73464,0,2.7933635e-07,0
73477,0,2.7173178e-07,0
73494,0,5.27494e-07,0
73516,0,2.9549582e-07,0
73530,0,2.2045019e-07,0
73542,0,2.7270582e-07,0
73550,0,2.8968813e-07,0
73553,0,5.514426e-07,0
73573,0,2.9183994e-07,0
73599,0,2.567244e-07,0
73623,0,2.8011743e-07,0
73636,0,1.1309289e-07,0
73643,0,5.5940905e-07,0
73678,0,3.501444e-08,0
73690,0,2.7068836e-07,0
73706,0,3.237695e-08,0
73712,0,2.6779588e-07,0
73725,0,2.8865892e-07,0
73738,0,2.7275132e-07,0
73750,0,3.038385e-07,0
73755,0,2.722269e-07,0
73779,0,3.0132217e-08,0
73792,0,1.06251484e-07,0
73794,0,2.9443225e-07,0
73797,0,5.445905e-07,0
73803,0,5.7259047e-07,0
73815,0,2.7372042e-07,0
73830,0,5.44211e-07,0
73845,0,1.7556037e-07,0
73854,0,2.7518323e-07,0
73861,0,2.7655785e-08,0
73873,0,2.853776e-07,0
73893,0,4.7339717e-07,0
73906,0,5.6394225e-07,0
73909,0,2.4768963e-07,0
73910,0,2.8116847e-07,0
73914,0,5.850593e-07,0
73921,0,3.0514872e-07,0
73927,0,2.761407e-07,0
73939,0,5.4386595e-07,0
73962,0,2.8361868e-07,0
73970,0,2.6966313e-07,0
73971,0,2.7612094e-07,0
74017,0,2.642384e-07,0
74026,0,5.5056034e-07,0
74029,0,5.4256355e-07,0
74043,0,2.7805262e-07,0
74047,0,2.7040147e-07,0
74052,0,3.5839253e-07,0
74056,0,2.712445e-07,0
74067,0,2.7080122e-07,0
74081,0,2.721732e-07,0
74087,0,3.754385e-07,0
74108,0,2.7795267e-07,0
74111,0,2.9844378e-07,0
74121,0,2.7859036e-07,0
74123,0,2.7470395e-07,0
74128,0,3.146905e-07,0
74137,0,2.6782016e-07,0
74144,0,2.7287854e-07,0
74188,0,2.7718582e-07,0
74218,0,4.9022333e-07,0
74230,0,5.73315e-07,0
74231,0,2.6482772e-07,0
74249,0,2.7311702e-07,0
74252,0,2.8280866e-07,0
74259,0,2.8426555e-07,0
74262,0,3.81493e-07,0
74278,0,5.4910686e-07,0
74299,0,2.984842e-07,0
74320,0,4.5710968e-07,0
74322,0,2.6881045e-07,0
74349,0,2.7047807e-07,0
74380,0,3.1639888e-07,0
74382,0,2.6821863e-07,0
74391,0,5.37396e-07,0
74396,0,2.5351312e-07,0
74399,0,2.776149e-07,0
74400,0,5.408237e-07,0
74417,0,5.8875116e-07,0
74418,0,5.527009e-07,0
74419,0,2.8409752e-07,0
74435,0,2.7095288e-07,0
74442,0,4.2632757e-07,0
74476,0,4.485357e-07,0
74492,0,2.6711282e-07,0
74497,0,5.1639825e-07,0
74509,0,5.2405335e-07,0
74515,0,5.6807926e-07,0
74516,0,2.7223106e-07,0
74518,0,2.7107149e-07,0
74520,0,2.6580287e-07,0
74534,0,2.722373e-07,0
74537,0,2.4826429e-07,0
74540,0,5.386505e-07,0
74562,0,2.7127447e-07,0
74565,0,2.7477702e-07,0
74569,0,2.7179186e-07,0
74573,0,3.3320706e-08,0
74591,0,5.089268e-07,0
74592,0,2.7243337e-07,0
74600,0,2.708286e-07,0
74601,0,2.7113404e-07,0
74610,0,5.348217e-07,0
74636,0,5.4727906e-07,0
74642,0,3.4895172e-07,0
74644,0,2.7096786e-07,0
74650,0,2.6998765e-07,0
74668,0,2.6532322e-07,0
74678,0,5.393527e-07,0
74680,0,2.9201283e-07,0
74688,0,4.655767e-07,0
74689,0,4.881967e-07,0
74700,0,4.1782855e-07,0
74734,0,2.3181265e-07,0
74736,0,3.1439862e-07,0
74741,0,2.7033263e-07,0
74746,0,2.781571e-07,0
74750,0,5.2812624e-07,0
74758,0,1.5987654e-07,0
74765,0,4.6868269e-07,0
74774,0,5.1739306e-07,0
74797,0,2.9010286e-07,0
74837,0,2.7778097e-07,0
74842,0,5.5654255e-07,0
74852,0,2.6822173e-07,0
74853,0,2.7053173e-07,0
74888,0,2.7635886e-07,0
74906,0,2.7164106e-07,0
74926,0,2.704435e-07,0
74937,0,5.148179e-07,0
74941,0,2.774455e-07,0
74953,0,2.4322966e-07,0
74968,0,6.532337e-07,0
74972,0,2.8743403e-07,0
74976,0,2.703218e-07,0
75004,0,6.016861e-07,0
75021,0,5.920552e-07,0
75031,0,2.988542e-07,0
75036,0,2.6959682e-07,0
75052,0,6.3649406e-07,0
75065,0,4.2590938e-07,0
75092,0,2.703762e-07,0
75097,0,5.361433e-07,0
75114,0,1.8167716e-06,0
75125,0,5.4499884e-07,0
75154,0,2.814394e-07,0
75156,0,2.720367e-07,0
75166,0,2.6930337e-07,0
75177,0,1.3479848e-07,0
75179,0,5.6615977e-07,0
75197,0,2.7151958e-07,0
75207,0,4.558799e-07,0
75214,0,2.9281568e-07,0
75272,0,2.7158953e-07,0
75277,0,2.7593407e-07,0
75281,0,2.7130918e-07,0
75290,0,5.366733e-07,0
75301,0,2.808552e-07,0
75307,0,0.99988973,1
75311,0,2.8943907e-07,0
75314,0,2.6136127e-07,0
75331,0,5.6454013e-07,0
75332,0,4.190269e-07,0
75334,0,2.8754454e-07,0
75357,0,2.746544e-07,0
75366,0,5.6884903e-07,0
75377,0,4.6331377e-07,0
75396,0,2.700412e-07,0
75403,0,5.7384227e-07,0
75406,0,2.867091e-07,0
75411,0,5.571681e-07,0
75428,0,5.65137e-07,0
75443,0,2.784058e-07,0
75444,0,5.5041386e-07,0
75447,0,2.4556599e-07,0
75460,0,2.7828474e-07,0
75461,0,2.842084e-07,0
75474,0,3.3049425e-08,0
75486,0,2.687269e-07,0
75489,0,2.7524177e-07,0
75497,0,5.427281e-07,0
75507,0,5.964501e-07,0
75511,0,2.7039786e-07,0
75522,0,2.7022926e-07,0
75535,0,2.787541e-07,0
75548,0,2.76703e-07,0
75560,0,5.030514e-07,0
75572,0,5.465974e-07,0
75591,0,2.71767e-07,0
75593,0,2.7055728e-07,0
75603,0,2.7043293e-07,0
75614,0,2.7054284e-07,0
75617,0,2.8158846e-07,0
75618,0,2.811875e-07,0
75645,0,2.7403357e-07,0
75654,0,2.7363347e-07,0
75675,0,1.1893497e-07,0
75679,0,2.8394098e-07,0
75691,0,2.8473522e-07,0
75710,0,2.8373688e-07,0
75712,0,2.9430058e-07,0
75755,0,2.6197864e-07,0
75778,0,2.812465e-07,0
75779,0,3.5593803e-07,0
75794,0,2.753158e-07,0
75797,0,5.7631024e-07,0
75830,0,2.5895662e-07,0
75843,0,5.555424e-07,0
75857,0,4.633615e-07,0
75864,0,5.468826e-07,0
75880,0,2.6721858e-07,0
75890,0,2.7385695e-07,0
75897,0,1.09840684e-07,0
75908,0,5.752614e-07,0
75911,0,5.184085e-07,0
75920,0,5.1432863e-07,0
75928,0,2.750649e-07,0
75935,0,3.265454e-08,0
75957,0,2.769945e-07,0
75959,0,5.028821e-07,0
75988,0,2.873721e-07,0
76020,0,2.6875378e-07,0
76026,0,5.561785e-07,0
76028,0,2.8917364e-07,0
76040,0,2.6839086e-07,0
76041,0,5.374354e-07,0
76048,0,1.6932239e-07,0
76054,0,2.8075425e-07,0
76066,0,2.6870458e-07,0
76071,0,2.536875e-07,0
76124,0,2.7614124e-07,0
76138,0,3.5272105e-08,0
76153,0,5.6607394e-07,0
76176,0,5.615188e-07,0
76192,0,2.762545e-07,0
76214,0,2.6934316e-07,0
76215,0,2.7094666e-07,0
76217,0,4.975103e-07,0
76235,0,4.9686975e-07,0
76238,0,2.773254e-07,0
76243,0,2.797042e-07,0
76272,0,5.557862e-07,0
76273,0,2.7035918e-07,0
76275,0,5.9370615e-07,0
76317,0,5.491089e-07,0
76328,0,5.444222e-07,0
76351,0,3.6878237e-07,0
76383,0,5.023677e-07,0
76395,0,2.6995005e-07,0
76399,0,2.7191683e-07,0
76411,0,2.7526752e-07,0
76422,0,2.763243e-07,0
76432,0,2.705516e-07,0
76445,0,3.8273205e-07,0
76473,0,5.428503e-07,0
76488,0,5.826856e-07,0
76506,0,4.650597e-07,0
76520,0,2.7964822e-07,0
76522,0,5.17101e-07,0
76534,0,4.904333e-07,0
76542,0,2.6583737e-07,0
76547,0,6.010215e-07,0
76562,0,2.6838597e-07,0
76573,0,1.8997183e-07,0
76577,0,2.7703305e-07,0
76585,0,3.972999e-07,0
76593,0,2.7009452e-07,0
76601,0,5.589819e-07,0
76618,0,2.2607716e-07,0
76623,0,3.3901767e-08,0
76630,0,2.7395544e-07,0
76644,0,5.006985e-07,0
76647,0,2.8752945e-07,0
76650,0,2.1834927e-07,0
76653,0,2.1752207e-07,0
76659,0,2.82196e-07,0
76790,0,5.37643e-07,0
76795,0,2.7974556e-07,0
76807,0,5.3379296e-07,0
76833,0,2.7104744e-07,0
76846,0,6.2067556e-07,0
76847,0,5.067716e-07,0
76870,0,2.795293e-07,0
76876,0,5.428073e-07,0
76913,0,2.696709e-07,0
76917,0,2.7046593e-07,0
76918,0,2.6989778e-07,0
76928,0,5.0725316e-07,0
76945,0,2.808675e-07,0
76947,0,2.7439785e-07,0
76961,0,2.6332145e-07,0
76976,0,2.9952017e-07,0
76979,0,5.446466e-07,0
76991,0,2.6903152e-07,0
77012,0,2.6553687e-07,0
77072,0,2.8952823e-07,0
77133,0,2.7289494e-07,0
77140,0,2.6828542e-07,0
77144,0,2.8823888e-07,0
77152,0,5.663072e-07,0
77173,0,3.3740892e-07,0
77174,0,2.7427697e-07,0
77177,0,2.7970663e-07,0
77188,0,2.8023902e-07,0
77190,0,2.8263204e-07,0
77196,0,5.412168e-07,0
77201,0,2.72607e-07,0
77230,0,3.077084e-07,0
77255,0,2.7769963e-07,0
77257,0,1.2358649e-07,0
77264,0,5.675865e-07,0
77279,0,2.7794977e-07,0
77288,0,2.9900013e-07,0
77293,0,2.700618e-07,0
77295,0,2.710601e-07,0
77299,0,2.86862e-07,0
77304,0,2.6707056e-07,0
77311,0,2.8236235e-07,0
77315,0,2.7196455e-07,0
77331,0,2.8262693e-07,0
77349,0,3.6103017e-07,0
77402,0,5.5163196e-07,0
77406,0,2.699413e-07,0
77428,0,2.6739778e-07,0
77434,0,2.7136014e-07,0
77458,0,1.018462e-07,0
77476,0,5.4580715e-07,0
77489,0,5.8120986e-07,0
77513,0,2.7724346e-07,0
77524,0,2.6832404e-07,0
77526,0,5.3570074e-07,0
77528,0,5.3446274e-07,0
77530,0,4.1274848e-07,0
77538,0,5.908104e-07,0
77541,0,2.6578132e-07,0
77564,0,5.0862263e-07,0
77580,0,4.5390297e-07,0
77583,0,5.592037e-07,0
77589,0,3.098052e-07,0
77603,0,2.7034733e-07,0
77607,0,5.405865e-07,0
77612,0,2.3382782e-07,0
77624,0,2.751843e-07,0
77637,0,2.7251497e-07,0
77649,0,2.7321394e-07,0
77651,0,2.7356486e-07,0
77667,0,2.744515e-07,0
77692,0,2.6558396e-07,0
77696,0,1.8615535e-07,0
77727,0,2.7088439e-07,0
77748,0,5.4797056e-07,0
77755,0,3.554777e-07,0
77783,0,2.8425094e-07,0
77793,0,3.3021067e-08,0
77795,0,2.7351948e-07,0
77817,0,2.6772312e-07,0
77818,0,2.7447587e-07,0
77827,0,2.691932e-07,0
77851,0,2.9727232e-07,0
77888,0,2.0562233e-07,0
77914,0,2.7352496e-07,0
77915,0,5.750162e-07,0
77931,0,2.916563e-07,0
77934,0,2.6714773e-07,0
77939,0,1.9330713e-07,0
77961,0,3.0618764e-07,0
77962,0,2.6850785e-07,0
77969,0,2.6458312e-07,0
78001,0,5.757999e-07,0
78007,0,3.1714748e-07,0
78013,0,5.743411e-07,0
78023,0,2.3034167e-07,0
78030,0,5.437218e-07,0
78032,0,2.657324e-07,0
78051,0,3.5192278e-07,0
78063,0,2.7552016e-07,0
78098,0,3.0588296e-07,0
78099,0,5.451143e-07,0
78129,0,2.7347227e-07,0
78130,0,5.686039e-07,0
78138,0,2.7199283e-07,0
78143,0,5.572069e-07,0
78146,0,2.703128e-07,0
78147,0,6.3370067e-07,0
78154,0,7.578571e-06,0
78162,0,7.711163e-08,0
78188,0,2.701865e-07,0
78233,0,3.0825794e-07,0
78255,0,4.997072e-07,0
78261,0,3.492593e-08,0
78267,0,2.8059952e-07,0
78305,0,5.315582e-07,0
78306,0,2.7754186e-07,0
78330,0,2.807604e-07,0
78347,0,5.1968016e-07,0
78348,0,2.81593e-07,0
78354,0,2.7425395e-07,0
78378,0,4.1018998e-07,0
78390,0,2.9093627e-07,0
78393,0,2.7335727e-07,0
78406,0,5.930085e-07,0
78448,0,2.6955698e-07,0
78455,0,2.7450307e-07,0
78465,0,5.55579e-07,0
78466,0,2.7646428e-07,0
78467,0,5.010978e-07,0
78483,0,3.3161223e-07,0
78513,0,2.7065792e-07,0
78524,0,2.6891044e-07,0
78542,0,2.6320674e-07,0
78545,0,2.710102e-07,0
78551,0,5.657059e-07,0
78552,0,2.7483364e-07,0
78554,0,2.7530743e-07,0
78555,0,2.7225755e-07,0
78557,0,3.337515e-08,0
78558,0,2.6904894e-07,0
78572,0,4.4525996e-07,0
78620,0,5.4837625e-07,0
78666,0,5.361689e-07,0
78674,0,2.8579896e-07,0
78685,0,5.43532e-07,0
78691,0,3.403141e-08,0
78748,0,5.968376e-07,0
78752,0,2.7221338e-07,0
78761,0,2.7783713e-07,0
78776,0,5.6927723e-07,0
78780,0,2.6587486e-07,0
78783,0,5.1120674e-07,0
78798,0,5.418593e-07,0
78805,0,4.6837167e-07,0
78822,0,2.8925584e-07,0
78852,0,2.7361367e-07,0
78861,0,2.6811176e-07,0
78869,0,4.202014e-07,0
78875,0,5.7526694e-07,0
78882,0,1.0275624e-07,0
78896,0,2.779842e-07,0
78907,0,5.4725245e-07,0
78915,0,2.817614e-07,0
78964,0,5.4662183e-07,0
78980,0,5.623092e-07,0
78998,0,5.6640386e-07,0
79010,0,2.7011257e-07,0
79034,0,2.7091693e-07,0
79039,0,2.6956724e-07,0
79053,0,2.6860954e-07,0
79065,0,2.7475713e-07,0
79078,0,2.9533695e-07,0
79112,0,2.7032928e-07,0
79114,0,2.6951506e-07,0
79123,0,2.778917e-07,0
79130,0,2.626616e-07,0
79138,0,5.677597e-07,0
79151,0,2.7547497e-07,0
79164,0,5.8162846e-07,0
79165,0,2.69657e-07,0
79167,0,5.1158327e-07,0
79179,0,2.8933198e-07,0
79180,0,2.703517e-07,0
79209,0,2.946674e-07,0
79214,0,5.172115e-07,0
79220,0,2.7600564e-07,0
79222,0,2.694233e-07,0
79253,0,2.7795267e-07,0
79254,0,2.965064e-07,0
79256,0,3.244554e-07,0
79285,0,5.448809e-07,0
79297,0,5.485499e-07,0
79310,0,2.749781e-07,0
79344,0,2.8733126e-07,0
79346,0,2.6340814e-07,0
79353,0,2.7382535e-07,0
79407,0,5.4656977e-07,0
79412,0,2.3560715e-07,0
79417,0,5.4123234e-07,0
79420,0,2.727222e-07,0
79424,0,2.6986203e-07,0
79428,0,5.8479884e-07,0
79460,0,2.811232e-07,0
79462,0,2.757173e-07,0
79463,0,2.917768e-07,0
79478,0,2.7847298e-07,0
79489,0,3.3319154e-07,0
79494,0,1.9973459e-07,0
79496,0,2.79171e-07,0
79501,0,5.5304946e-07,0
79551,0,2.7978587e-07,0
79569,0,5.297839e-07,0
79583,0,5.415979e-07,0
79584,0,2.8155193e-07,0
79587,0,2.7642528e-07,0
79603,0,5.5633876e-07,0
79615,0,2.7584355e-07,0
79616,0,2.6950454e-07,0
79649,0,2.6944747e-07,0
79668,0,5.7155603e-07,0
79679,0,2.7731693e-07,0
79697,0,2.849485e-07,0
79705,0,2.662296e-07,0
79709,0,2.780041e-07,0
79710,0,2.6890967e-07,0
79712,0,2.8309574e-07,0
79713,0,1.2369144e-07,0
79719,0,1.0440109e-07,0
79721,0,5.63981e-07,0
79745,0,2.7232636e-07,0
79754,0,5.5889774e-07,0
79761,0,2.6042426e-07,0
79773,0,2.7453396e-07,0
79775,0,2.8628043e-07,0
79821,0,5.3195583e-07,0
79824,0,2.9613793e-07,0
79839,0,5.03275e-07,0
79845,0,5.4318383e-07,0
79849,0,2.634609e-07,0
79857,0,5.4591226e-07,0
79898,0,5.507415e-07,0
79918,0,2.6983346e-07,0
79933,0,2.7343836e-07,0
79944,0,2.8022754e-07,0
79951,0,5.6450517e-07,0
79957,0,2.7916886e-07,0
79984,0,4.183293e-07,0
79998,0,2.8078878e-07,0
80005,0,2.7151833e-07,0
80006,0,2.7716888e-07,0
80020,0,2.7280515e-07,0
80026,0,2.7566787e-07,0
80029,0,2.7025453e-07,0
80056,0,2.7063598e-07,0
80087,0,2.752709e-07,0
80103,0,5.3680486e-07,0
80127,0,5.35548e-07,0
80134,0,2.6749188e-07,0
80202,0,5.42306e-07,0
80240,0,2.7235387e-07,0
80252,0,5.5979655e-07,0
80258,0,2.708379e-07,0
80292,0,5.4742526e-07,0
80297,0,2.6964875e-07,0
80298,0,1.7590999e-07,0
80304,0,2.7493326e-07,0
80305,0,5.315055e-07,0
80309,0,2.9233297e-07,0
80311,0,2.7004995e-07,0
80356,0,2.8018425e-07,0
80357,0,2.419706e-07,0
80374,0,2.6399383e-07,0
80401,0,5.503955e-07,0
80409,0,3.2441088e-07,0
80412,0,2.6636823e-07,0
80470,0,2.7135962e-07,0
80476,0,3.0931335e-07,0
80520,0,2.6178407e-07,0
80536,0,1.7645739e-07,0
80553,0,2.9592533e-07,0
80583,0,2.713097e-07,0
80597,0,5.214395e-07,0
80601,0,2.6858876e-07,0
80606,0,5.4027777e-07,0
80627,0,5.00688e-07,0
80633,0,2.6778287e-07,0
80649,0,2.9730606e-07,0
80659,0,2.7078391e-07,0
80684,0,2.6863208e-07,0
80700,0,2.7238505e-07,0
80703,0,2.7274453e-07,0
80709,0,2.6720153e-07,0
80728,0,5.3679923e-07,0
80736,0,2.7281504e-07,0
80742,0,5.42899e-07,0
80755,0,3.8001042e-07,0
80762,0,2.6705044e-07,0
80771,0,5.474284e-07,0
80776,0,5.820092e-07,0
80789,0,2.9035306e-07,0
80797,0,2.669435e-07,0
80798,0,2.7148928e-07,0
80818,0,5.666059e-07,0
80828,0,5.4801444e-07,0
