index,y_true,probability,predicted
70539,0,2.7420743e-26,0
70551,0,1.6568376e-20,0
70559,0,1.5173837e-24,0
70560,0,1.3593402e-22,0
70565,0,1.8689369e-23,0
70566,0,8.946922e-25,0
70569,0,4.6437604e-26,0
70580,0,1.6651245e-21,0
70596,0,3.532663e-20,0
70599,0,9.45656e-21,0
70600,0,2.0446977e-19,0
70607,0,5.890405e-19,0
70631,0,9.506395e-22,0
70633,0,9.4617604e-20,0
70638,0,6.27995e-27,0
70641,0,2.2675482e-22,0
70642,0,6.819017e-16,0
70662,0,1.1130536e-26,0
70663,0,8.099343e-20,0
70680,0,1.6373584e-22,0
70696,0,3.3770906e-22,0
70699,0,4.9708996e-20,0
70703,0,4.9034974e-26,0
70704,0,6.6159872e-21,0
70708,0,9.3732995e-23,0
70720,0,3.1476863e-22,0
70722,0,4.75001e-24,0
70735,0,3.187144e-32,0
70749,0,1.9609241e-23,0
70750,0,2.2906772e-27,0
70783,0,4.6182145e-19,0
70796,0,1.2408277e-22,0
70799,0,9.794205e-24,0
70812,0,2.979343e-20,0
70813,0,6.0100915e-26,0
70818,0,1.7989372e-23,0
70827,0,2.9487947e-18,0
70850,0,9.9645736e-26,0
70866,0,1.2496494e-21,0
70879,0,3.0574648e-19,0
70881,0,1.05239695e-24,0
70883,0,8.249708e-19,0
70890,0,8.2924396e-24,0
70893,0,2.229371e-23,0
70918,0,1.9784346e-27,0
70932,0,5.751663e-22,0
70944,0,2.813829e-22,0
70985,0,2.067753e-24,0
71000,0,2.6929006e-24,0
71012,0,2.9034668e-17,0
71043,0,1.1273167e-27,0
71065,0,9.9140804e-24,0
71076,0,9.450636e-23,0
71100,0,2.9652603e-20,0
71115,0,3.0267278e-24,0
71144,0,2.8114883e-23,0
71157,0,2.6484387e-19,0
71162,0,1.6622322e-19,0
71170,0,2.9468154e-18,0
71184,0,1.7023867e-24,0
71186,0,8.439093e-20,0
71187,0,1.8456989e-22,0
71204,0,1.8883577e-23,0
71217,0,8.571143e-19,0
71223,0,2.1690426e-27,0
71239,0,3.9930183e-24,0
71245,0,2.4342185e-22,0
71263,0,2.9226884e-19,0
71282,0,8.701121e-23,0
71299,0,3.032083e-21,0
71323,0,1.3541006e-25,0
71332,0,8.353427e-32,0
71349,0,1.6258456e-20,0
71385,0,1.0904163e-22,0
71388,0,7.451817e-21,0
71404,0,2.3695166e-23,0
71410,0,2.5707066e-20,0
71412,0,3.202109e-17,0
71431,0,1.5878479e-15,0
71436,0,4.547092e-23,0
71546,0,5.823779e-19,0
71575,0,3.1954264e-22,0
71580,0,8.816142e-26,0
71596,0,1.2751712e-22,0
71647,0,2.5122147e-24,0
71655,0,2.4121104e-20,0
71683,0,5.026922e-21,0
71703,0,3.0945506e-22,0
71718,0,9.962103e-26,0
71722,0,1.8647238e-20,0
71777,0,4.909727e-35,0
71778,0,4.112879e-23,0
71780,0,7.2558896e-26,0
71786,0,1.1376619e-22,0
71791,0,5.430618e-26,0
71798,0,5.225181e-20,0
71819,0,1.1539749e-28,0
71833,0,1.803481e-21,0
71839,0,9.598651e-24,0
71841,0,2.7320672e-37,0
71853,0,1.0562032e-21,0
71866,0,2.07759e-23,0
71898,0,3.2820658e-22,0
71908,0,1.6325623e-22,0
71909,0,2.9416934e-26,0
71911,0,3.2376593e-22,0
71926,0,1.9576331e-18,0
71937,0,1.3455505e-21,0
71945,0,2.518438e-27,0
71974,0,2.5306544e-23,0
71976,0,5.5903683e-25,0
71979,0,2.406663e-25,0
71986,0,3.478036e-22,0
71988,0,1.7982333e-20,0
71990,0,7.904862e-23,0
71993,0,1.0978434e-26,0
71998,0,3.2111782e-29,0
72018,0,3.1100772e-22,0
72024,0,5.348524e-19,0
72030,0,5.2223775e-25,0
72035,0,4.0677422e-29,0
72039,0,3.448716e-24,0
72051,0,1.5893644e-28,0
72054,0,5.2889037e-23,0
72058,0,7.778186e-22,0
72062,0,2.8794584e-22,0
72063,0,1.9338692e-23,0
72076,0,1.9922471e-21,0
72084,0,5.7349934e-21,0
72085,0,1.198978e-29,0
72093,0,4.835271e-19,0
72099,0,1.6485938e-17,0
72132,0,3.471515e-22,0
72139,0,9.516487e-21,0
72148,0,5.650321e-30,0
72156,0,1.0836951e-21,0
72180,0,4.1916087e-26,0
72210,0,8.476838e-21,0
72220,0,3.7182778e-27,0
72229,0,2.4019178e-28,0
72241,0,5.617089e-25,0
72254,0,5.440837e-20,0
72275,0,8.53569e-23,0
72282,0,3.1195055e-26,0
72290,0,3.0458405e-23,0
72293,0,5.6271316e-23,0
72302,0,9.297563e-21,0
72314,0,1.1752283e-27,0
72326,0,4.113825e-21,0
72361,0,1.2628964e-19,0
72366,0,3.2505347e-19,0
72381,0,5.372285e-19,0
72383,0,1.1375394e-16,0
72387,0,1.351635e-23,0
72392,0,1.3721695e-26,0
72394,0,1.5118755e-19,0
72402,0,1.9391776e-26,0
72415,0,1.8227311e-19,0
72435,0,2.0066513e-17,0
72462,0,2.8894178e-21,0
72463,0,1.8786983e-26,0
72472,0,3.726186e-20,0
72513,0,2.9290474e-21,0
72514,0,2.3255894e-33,0
72522,0,1.7517633e-23,0
72532,0,9.13496e-22,0
72586,0,9.955693e-24,0
72594,0,1.01232456e-22,0
72606,0,5.4479244e-18,0
72617,0,6.8492024e-17,0
72637,0,3.4160717e-18,0
72670,0,4.8548847e-25,0
72672,0,2.9763024e-25,0
72675,0,3.3174061e-25,0
72676,0,2.4737585e-23,0
72704,0,1.3066813e-22,0
72711,0,6.100303e-22,0
72726,0,1.6189634e-20,0
72733,0,1.0182862e-20,0
72740,0,8.715044e-22,0
72749,0,5.4242546e-21,0
72757,0,4.5917222e-20,0
72760,0,1.0745246e-19,0
72764,0,2.9264704e-19,0
72819,0,1.1723694e-23,0
72828,0,1.0248662e-24,0
72846,0,6.756494e-21,0
72884,0,1.3435745e-23,0
72896,0,2.299884e-23,0
72915,0,2.2994492e-20,0
72922,0,2.5533082e-29,0
72923,0,4.0187128e-28,0
72937,0,8.557128e-19,0
72943,0,3.3811302e-19,0
72949,0,3.6872025e-20,0
72970,0,9.404289e-21,0
72973,0,1.0616717e-23,0
72977,0,2.284755e-24,0
72984,0,2.3213922e-22,0
72994,0,6.8988294e-28,0
72999,0,1.458694e-28,0
73023,0,4.1647905e-23,0
73029,0,1.6651656e-25,0
73034,0,5.5356796e-18,0
73039,0,3.030742e-21,0
73059,0,4.5429357e-21,0
73064,0,9.545719e-21,0
73068,0,1.0565119e-24,0
73077,0,6.5057687e-28,0
73084,0,1.3119957e-22,0
73088,0,1.6959814e-33,0
73094,0,9.364092e-20,0
73105,0,1.4426916e-26,0
73110,0,9.468942e-21,0
73119,0,1.4728547e-24,0
73120,0,2.8953648e-21,0
73125,0,7.864785e-26,0
73134,0,3.0521072e-17,0
73153,0,4.082738e-32,0
73169,0,1.08887115e-20,0
73170,0,8.5921294e-26,0
73183,0,1.5319225e-33,0
73209,0,1.7364098e-21,0
73227,0,1.608042e-23,0
73248,0,3.7493482e-24,0
73274,0,2.5716078e-21,0
73278,0,2.8102159e-28,0
73282,0,1.4711247e-17,0
73303,0,5.467173e-21,0
73321,0,5.7688377e-25,0
73322,0,1.5971992e-20,0
73326,0,9.8646813e-20,0
73340,0,3.1634297e-23,0
73344,0,2.9558673e-18,0
73346,0,1.2801891e-18,0
73369,0,1.5532683e-22,0
73377,0,1.6572508e-25,0
73380,0,1.0361052e-23,0
73385,0,1.3689339e-25,0
73389,0,5.4709677e-22,0
73404,0,3.145305e-25,0
73434,0,2.1452636e-25,0
73464,0,2.0585167e-21,0
73477,0,5.2293486e-20,0
73494,0,3.332247e-24,0
73516,0,3.0665072e-18,0
73530,0,4.076148e-28,0
73542,0,4.7647143e-22,0
73550,0,1.4706952e-21,0
73553,0,2.255311e-26,0
73573,0,9.0774536e-18,0
73599,0,5.621329e-19,0
73623,0,1.6034396e-18,0
73636,0,3.5560136e-27,0
73643,0,5.2985364e-23,0
73678,0,4.8290316e-30,0
73690,0,5.1727416e-21,0
73706,0,1.2746653e-37,0
73712,0,2.0947337e-21,0
73725,0,8.5957326e-19,0
73738,0,1.9428804e-18,0
73750,0,7.598944e-19,0
73755,0,1.5926467e-22,0
73779,0,2.3932974e-32,0
73792,0,5.759576e-19,0
73794,0,1.7492378e-17,0
73797,0,1.6248982e-26,0
73803,0,2.8486674e-24,0
73815,0,1.7330547e-21,0
73830,0,2.7754893e-25,0
73845,0,6.749355e-22,0
73854,0,1.3235581e-21,0
73861,0,1.9623678e-31,0
73873,0,1.6223506e-21,0
73893,0,1.5786708e-26,0
73906,0,1.790452e-26,0
73909,0,6.591165e-31,0
73910,0,1.7541819e-18,0
73914,0,2.3884835e-23,0
73921,0,5.2828676e-18,0
73927,0,1.5996046e-16,0
73939,0,6.644852e-27,0
73962,0,5.3361108e-20,0
73970,0,6.4138665e-17,0
73971,0,9.876735e-19,0
74017,0,3.023099e-20,0
74026,0,4.8062376e-25,0
74029,0,4.5083987e-25,0
74043,0,6.438072e-21,0
74047,0,9.535539e-19,0
74052,0,7.241356e-23,0
74056,0,4.816964e-22,0
74067,0,9.777156e-22,0
74081,0,2.5640161e-21,0
74087,0,1.9755009e-27,0
74108,0,9.034874e-22,0
74111,0,9.882535e-20,0
74121,0,5.4299454e-22,0
74123,0,9.925433e-24,0
74128,0,5.7936883e-19,0
74137,0,3.462657e-20,0
74144,0,2.777164e-24,0
74188,0,2.535805e-23,0
74218,0,3.4392927e-26,0
74230,0,4.411684e-23,0
74231,0,4.9827194e-23,0
74249,0,1.6659385e-20,0
74252,0,5.4685378e-18,0
74259,0,1.0560472e-19,0
74262,0,2.5963237e-25,0
74278,0,2.1757987e-25,0
74299,0,2.1621863e-19,0
74320,0,1.1139133e-23,0
74322,0,5.919581e-25,0
74349,0,4.457345e-21,0
74380,0,4.8991408e-26,0
74382,0,1.01532126e-23,0
74391,0,6.3798663e-27,0
74396,0,2.3766063e-29,0
74399,0,3.30855e-23,0
74400,0,1.6082173e-26,0
74417,0,1.0231954e-22,0
74418,0,3.865186e-28,0
74419,0,2.497121e-22,0
74435,0,9.957521e-23,0
74442,0,2.52444e-27,0
74476,0,1.5237992e-24,0
74492,0,1.7723855e-23,0
74497,0,4.8142057e-23,0
74509,0,2.5617944e-23,0
74515,0,1.6050007e-25,0
74516,0,5.0841994e-21,0
74518,0,8.2656394e-21,0
74520,0,1.2348119e-22,0
74534,0,4.806561e-20,0
74537,0,1.2688231e-24,0
74540,0,4.5327875e-23,0
74562,0,1.6874934e-20,0
74565,0,6.3533544e-24,0
74569,0,1.7350921e-21,0
74573,0,9.389813e-35,0
74591,0,5.828848e-26,0
74592,0,4.443041e-18,0
74600,0,2.92593e-22,0
74601,0,7.013894e-19,0
74610,0,8.1278934e-24,0
74636,0,6.216074e-27,0
74642,0,9.257597e-23,0
74644,0,1.5920294e-19,0
74650,0,5.347435e-22,0
74668,0,6.115301e-24,0
74678,0,1.4795954e-24,0
74680,0,1.6843622e-19,0
74688,0,8.3552665e-27,0
74689,0,6.171687e-24,0
74700,0,2.5474656e-33,0
74734,0,1.1520763e-18,0
74736,0,5.160619e-29,0
74741,0,4.6319364e-21,0
74746,0,1.4157386e-17,0
74750,0,1.05682525e-26,0
74758,0,1.5044444e-24,0
74765,0,3.7282115e-24,0
74774,0,1.4943157e-23,0
74797,0,3.1907067e-18,0
74837,0,1.1252298e-25,0
74842,0,2.2364044e-25,0
74852,0,3.1330283e-19,0
74853,0,6.45725e-23,0
74888,0,8.769613e-20,0
74906,0,1.5419356e-19,0
74926,0,5.699547e-23,0
74937,0,7.34515e-25,0
74941,0,2.9052018e-20,0
74953,0,2.9765978e-25,0
74968,0,2.5290993e-24,0
74972,0,2.4762113e-17,0
74976,0,3.721464e-23,0
75004,0,1.3055105e-22,0
75021,0,5.802656e-23,0
75031,0,5.6569926e-20,0
75036,0,3.0207623e-18,0
75052,0,1.1673166e-25,0
75065,0,1.0305125e-22,0
75092,0,4.3675178e-20,0
75097,0,1.2747036e-23,0
75114,0,4.2875185e-29,0
75125,0,3.54338e-27,0
75154,0,3.0111526e-20,0
75156,0,6.2897505e-21,0
75166,0,6.248774e-24,0
75177,0,4.9742635e-25,0
75179,0,3.01243e-26,0
75197,0,5.2435512e-20,0
75207,0,1.422013e-23,0
75214,0,9.678574e-19,0
75272,0,7.051303e-23,0
75277,0,2.8409386e-18,0
75281,0,2.837229e-22,0
75290,0,5.1563563e-26,0
75301,0,1.6129548e-18,0
75307,0,0.9999964,1
75311,0,3.7916695e-21,0
75314,0,9.64655e-25,0
75331,0,1.185035e-24,0
75332,0,3.8611837e-25,0
75334,0,5.922806e-19,0
75357,0,4.7147802e-20,0
75366,0,2.3457554e-23,0
75377,0,7.440874e-23,0
75396,0,3.9690393e-24,0
75403,0,2.8547486e-24,0
75406,0,9.569866e-19,0
75411,0,7.355251e-23,0
75428,0,7.054782e-21,0
75443,0,4.502327e-27,0
75444,0,5.0515728e-26,0
75447,0,7.859459e-23,0
75460,0,2.1831372e-20,0
75461,0,4.7703005e-21,0
75474,0,1.1328214e-35,0
75486,0,5.135907e-24,0
75489,0,3.5552937e-20,0
75497,0,1.9731015e-24,0
75507,0,8.3938295e-26,0
75511,0,1.002515e-19,0
75522,0,1.5796342e-19,0
75535,0,1.6360772e-16,0
75548,0,4.8173153e-21,0
75560,0,5.8475425e-23,0
75572,0,1.2298184e-24,0
75591,0,5.442892e-20,0
75593,0,4.645471e-22,0
75603,0,9.547482e-18,0
75614,0,2.6752807e-23,0
75617,0,1.5889881e-21,0
75618,0,5.1174505e-22,0
75645,0,1.8249017e-19,0
75654,0,5.569028e-22,0
75675,0,3.137733e-24,0
75679,0,1.0934546e-19,0
75691,0,9.0517396e-23,0
75710,0,3.6843045e-21,0
75712,0,3.2674437e-18,0
75755,0,2.9487212e-22,0
75778,0,1.7460276e-21,0
75779,0,5.323061e-19,0
75794,0,1.698665e-22,0
75797,0,5.203861e-26,0
75830,0,1.4433727e-28,0
75843,0,1.0248115e-24,0
75857,0,5.1416723e-23,0
75864,0,1.9831547e-22,0
75880,0,4.0703444e-24,0
75890,0,2.8792416e-20,0
75897,0,1.8401433e-24,0
75908,0,3.371084e-27,0
75911,0,3.3459877e-26,0
75920,0,4.345608e-23,0
75928,0,9.366523e-20,0
75935,0,3.5818487e-37,0
75957,0,1.0170329e-19,0
75959,0,5.61428e-26,0
75988,0,9.09648e-19,0
76020,0,1.2492955e-23,0
76026,0,2.923718e-24,0
76028,0,2.0915016e-27,0
76040,0,1.5841039e-21,0
76041,0,5.5935865e-26,0
76048,0,1.963589e-23,0
76054,0,3.6610994e-23,0
76066,0,2.67955e-23,0
76071,0,4.6152546e-27,0
76124,0,4.9294456e-22,0
76138,0,3.601351e-34,0
76153,0,2.093481e-27,0
76176,0,3.9918173e-23,0
76192,0,3.1509648e-23,0
76214,0,7.818249e-24,0
76215,0,1.7234688e-21,0
76217,0,9.399075e-24,0
76235,0,1.163246e-23,0
76238,0,2.2097805e-21,0
76243,0,2.662627e-22,0
76272,0,1.4383518e-24,0
76273,0,8.70557e-23,0
76275,0,2.316085e-22,0
76317,0,9.421532e-27,0
76328,0,1.5828556e-26,0
76351,0,3.0889306e-26,0
76383,0,1.93066e-26,0
76395,0,3.3328714e-23,0
76399,0,5.1501806e-20,0
76411,0,3.6793397e-17,0
76422,0,1.526092e-23,0
76432,0,5.6562776e-21,0
76445,0,8.935657e-27,0
76473,0,1.0576842e-26,0
76488,0,2.5270826e-25,0
76506,0,8.433476e-24,0
76520,0,2.8290584e-22,0
76522,0,1.0300404e-23,0
76534,0,8.018279e-27,0
76542,0,3.2305394e-23,0
76547,0,5.3567483e-28,0
76562,0,5.3313724e-19,0
76573,0,1.2290076e-23,0
76577,0,3.1244946e-19,0
76585,0,3.3948413e-20,0
76593,0,2.7733145e-21,0
76601,0,5.076897e-27,0
76618,0,3.5369865e-30,0
76623,0,1.1449061e-30,0
76630,0,3.3793143e-18,0
76644,0,2.5122957e-28,0
76647,0,9.43567e-19,0
76650,0,7.1840533e-28,0
76653,0,7.100167e-28,0
76659,0,7.9268225e-21,0
76790,0,4.700205e-25,0
76795,0,3.198937e-23,0
76807,0,4.6534888e-29,0
76833,0,9.8022983e-20,0
76846,0,2.1203535e-23,0
76847,0,9.465248e-23,0
76870,0,7.3021204e-19,0
76876,0,5.4456584e-26,0
76913,0,5.494e-20,0
76917,0,2.6597274e-19,0
76918,0,9.443176e-23,0
76928,0,4.737307e-24,0
76945,0,9.7438e-21,0
76947,0,2.079717e-21,0
76961,0,1.0816783e-23,0
76976,0,5.222693e-19,0
76979,0,3.4941585e-27,0
76991,0,3.1536836e-22,0
77012,0,3.543337e-21,0
77072,0,9.484247e-18,0
77133,0,2.0472977e-18,0
77140,0,2.9820849e-19,0
77144,0,5.271489e-20,0
77152,0,4.2528813e-24,0
77173,0,1.3694203e-24,0
77174,0,5.3550796e-18,0
77177,0,4.7369838e-23,0
77188,0,5.973912e-17,0
77190,0,1.3055055e-22,0
77196,0,9.849159e-26,0
77201,0,7.9600973e-20,0
77230,0,1.723552e-16,0
77255,0,1.5540515e-21,0
77257,0,5.864635e-22,0
77264,0,6.02715e-26,0
77279,0,3.011351e-18,0
77288,0,1.7335069e-18,0
77293,0,5.1449548e-21,0
77295,0,1.2016058e-22,0
77299,0,3.0618783e-18,0
77304,0,2.9161148e-21,0
77311,0,3.4650944e-24,0
77315,0,2.3683066e-22,0
77331,0,2.2350538e-20,0
77349,0,2.2810278e-24,0
77402,0,3.958677e-26,0
77406,0,5.2743302e-18,0
77428,0,6.159416e-22,0
77434,0,5.4392925e-23,0
77458,0,5.517269e-28,0
77476,0,3.4441524e-25,0
77489,0,2.0066825e-24,0
77513,0,5.6008478e-18,0
77524,0,6.682952e-21,0
77526,0,3.441173e-24,0
77528,0,7.6646574e-25,0
77530,0,3.504026e-25,0
77538,0,2.599556e-24,0
77541,0,3.82634e-20,0
77564,0,1.1523068e-22,0
77580,0,2.2046894e-26,0
77583,0,4.678043e-25,0
77589,0,1.1132152e-18,0
77603,0,4.504361e-24,0
77607,0,2.9385867e-26,0
77612,0,1.0265579e-29,0
77624,0,2.799401e-19,0
77637,0,8.963322e-17,0
77649,0,2.264658e-17,0
77651,0,1.764981e-19,0
77667,0,1.789178e-23,0
77692,0,5.746591e-24,0
77696,0,2.9107906e-29,0
77727,0,8.171578e-23,0
77748,0,1.6564472e-26,0
77755,0,4.4844193e-25,0
77783,0,8.687461e-22,0
77793,0,2.4688248e-33,0
77795,0,1.7177258e-21,0
77817,0,2.8289778e-18,0
77818,0,1.6744946e-21,0
77827,0,2.9708507e-22,0
77851,0,9.4898256e-17,0
77888,0,7.248683e-30,0
77914,0,3.406591e-22,0
77915,0,2.1216188e-20,0
77931,0,1.1611209e-18,0
77934,0,1.6231916e-22,0
77939,0,5.4363237e-24,0
77961,0,1.2900131e-18,0
77962,0,5.4764385e-22,0
77969,0,4.002857e-23,0
78001,0,1.6468907e-24,0
78007,0,3.011464e-19,0
78013,0,6.7662557e-25,0
78023,0,4.8013942e-27,0
78030,0,3.1826827e-26,0
78032,0,5.441896e-20,0
78051,0,3.2250829e-24,0
78063,0,5.6753587e-22,0
78098,0,1.6339059e-17,0
78099,0,1.7998336e-26,0
78129,0,9.870617e-22,0
78130,0,3.881567e-23,0
78138,0,5.2952713e-20,0
78143,0,1.8560867e-28,0
78146,0,8.601119e-25,0
78147,0,1.6821498e-23,0
78154,0,3.1528845e-33,0
78162,0,5.6481027e-22,0
78188,0,2.9128115e-22,0
78233,0,5.778078e-21,0
78255,0,5.426624e-25,0
78261,0,6.4973234e-32,0
78267,0,2.055323e-21,0
78305,0,8.7423303e-26,0
78306,0,1.3517911e-21,0
78330,0,4.0690336e-20,0
78347,0,7.714057e-24,0
78348,0,2.9115052e-19,0
78354,0,1.1572002e-23,0
78378,0,5.864368e-29,0
78390,0,2.2246468e-16,0
78393,0,2.7435971e-22,0
78406,0,2.6670547e-25,0
78448,0,4.251874e-25,0
78455,0,2.2683267e-22,0
78465,0,1.526305e-26,0
78466,0,1.9156204e-19,0
78467,0,5.468831e-25,0
78483,0,4.730478e-25,0
78513,0,2.2149042e-20,0
78524,0,5.100614e-21,0
78542,0,1.878109e-20,0
78545,0,1.10882575e-16,0
78551,0,5.196224e-26,0
78552,0,5.789651e-17,0
78554,0,1.0800821e-24,0
78555,0,3.1972326e-21,0
78557,0,3.0577329e-34,0
78558,0,5.321547e-23,0
78572,0,3.4905935e-24,0
78620,0,1.6814224e-26,0
78666,0,2.8475256e-25,0
78674,0,7.681675e-22,0
78685,0,6.2017e-26,0
78691,0,1.708838e-35,0
78748,0,3.3091222e-28,0
78752,0,1.1069674e-21,0
78761,0,2.7436749e-19,0
78776,0,5.79687e-27,0
78780,0,3.6371348e-20,0
78783,0,8.7423015e-25,0
78798,0,1.2732957e-28,0
78805,0,9.515591e-26,0
78822,0,4.4781697e-22,0
78852,0,6.197522e-16,0
78861,0,1.5649073e-22,0
78869,0,1.653926e-28,0
78875,0,1.4584475e-23,0
78882,0,8.499514e-26,0
78896,0,2.9020715e-17,0
78907,0,9.844384e-27,0
78915,0,3.0018267e-21,0
78964,0,1.8907193e-26,0
78980,0,3.6738219e-28,0
78998,0,5.591304e-26,0
79010,0,2.9447545e-21,0
79034,0,7.6317376e-20,0
79039,0,5.3648014e-22,0
79053,0,8.194115e-23,0
79065,0,5.6402835e-23,0
79078,0,2.9874232e-20,0
79112,0,8.871503e-26,0
79114,0,8.331504e-24,0
79123,0,1.6057617e-23,0
79130,0,1.03818844e-19,0
79138,0,2.347477e-28,0
79151,0,3.757634e-19,0
79164,0,5.8046812e-27,0
79165,0,1.6012805e-20,0
79167,0,1.0048988e-22,0
79179,0,1.0043432e-22,0
79180,0,3.2243056e-18,0
79209,0,7.538683e-20,0
79214,0,4.2841896e-26,0
79220,0,5.3234263e-19,0
79222,0,7.8675875e-23,0
79253,0,6.707323e-19,0
79254,0,2.8244798e-19,0
79256,0,9.373896e-18,0
79285,0,1.13149145e-27,0
79297,0,7.0674734e-27,0
79310,0,3.06794e-22,0
79344,0,9.370739e-20,0
79346,0,1.9147167e-24,0
79353,0,4.8456593e-22,0
79407,0,2.5885421e-24,0
79412,0,2.2478382e-26,0
79417,0,3.967022e-26,0
79420,0,1.807848e-21,0
79424,0,1.50736e-20,0
79428,0,8.698367e-23,0
79460,0,1.7399429e-22,0
79462,0,1.6517089e-18,0
79463,0,8.4863504e-21,0
79478,0,3.0176938e-21,0
79489,0,3.0197697e-19,0
79494,0,2.6060322e-22,0
79496,0,1.6328022e-18,0
79501,0,1.3877814e-28,0
79551,0,3.209377e-22,0
79569,0,2.3978988e-28,0
79583,0,4.357422e-25,0
79584,0,5.5842526e-17,0
79587,0,2.826195e-18,0
79603,0,3.37939e-26,0
79615,0,1.544322e-16,0
79616,0,3.0759656e-23,0
79649,0,1.785866e-21,0
79668,0,2.4563619e-23,0
79679,0,2.8654152e-19,0
79697,0,5.291985e-18,0
79705,0,1.7953664e-22,0
79709,0,8.416005e-21,0
79710,0,3.150245e-22,0
79712,0,2.9099917e-21,0
79713,0,3.6293537e-23,0
79719,0,5.345265e-25,0
79721,0,1.4221267e-23,0
79745,0,5.2501933e-21,0
79754,0,1.4489965e-25,0
79761,0,1.2846234e-22,0
79773,0,5.4964125e-19,0
79775,0,7.3309685e-22,0
79821,0,1.1101478e-28,0
79824,0,2.0340386e-20,0
79839,0,8.2186886e-23,0
79845,0,1.2007884e-25,0
79849,0,7.270212e-19,0
79857,0,1.7101518e-24,0
79898,0,1.9654688e-24,0
79918,0,3.0607086e-19,0
79933,0,9.4964834e-18,0
79944,0,3.1763097e-22,0
79951,0,7.77281e-24,0
79957,0,1.8633344e-23,0
79984,0,7.6677496e-27,0
79998,0,8.894438e-20,0
80005,0,1.1049966e-22,0
80006,0,3.6068722e-22,0
80020,0,2.8772915e-17,0
80026,0,2.4948302e-19,0
80029,0,5.414482e-19,0
80056,0,1.7494412e-21,0
80087,0,1.5233147e-19,0
80103,0,5.4452036e-25,0
80127,0,7.3953915e-25,0
80134,0,5.700805e-24,0
80202,0,3.4879327e-23,0
80240,0,5.472805e-22,0
80252,0,5.9079405e-25,0
80258,0,2.1554303e-22,0
80292,0,2.2880969e-23,0
80297,0,3.594827e-21,0
80298,0,1.504564e-25,0
80304,0,1.9552494e-21,0
80305,0,3.0277364e-29,0
80309,0,9.050821e-20,0
80311,0,1.5238719e-20,0
80356,0,7.8516237e-19,0
80357,0,4.455367e-24,0
80374,0,9.1338194e-20,0
80401,0,4.1011308e-22,0
80409,0,5.8293167e-18,0
80412,0,1.6917713e-22,0
80470,0,8.1032674e-20,0
80476,0,9.676358e-19,0
80520,0,9.759754e-22,0
80536,0,4.089823e-28,0
80553,0,1.756403e-20,0
80583,0,4.266354e-23,0
80597,0,1.2610886e-23,0
80601,0,9.812278e-22,0
80606,0,5.0409275e-26,0
80627,0,3.4275442e-26,0
80633,0,3.1538388e-23,0
80649,0,1.06973957e-19,0
80659,0,3.3723643e-23,0
80684,0,6.0699376e-23,0
80700,0,2.9289388e-19,0
80703,0,3.061139e-20,0
80709,0,9.916814e-22,0
80728,0,8.4585745e-24,0
80736,0,1.6238018e-18,0
80742,0,1.1611289e-27,0
80755,0,3.01717e-25,0
80762,0,2.9795715e-19,0
80771,0,4.3064144e-23,0
80776,0,1.9810098e-27,0
80789,0,4.295805e-20,0
80797,0,1.7594024e-18,0
80798,0,4.6927352e-17,0
80818,0,1.0358231e-26,0
80828,0,8.1928954e-23,0
80838,0,8.726768e-19,0
80852,0,6.3986944e-23,0
80891,0,8.2552134e-20,0
80900,0,5.433266e-20,0
80902,0,9.236174e-18,0
80920,0,9.46208e-21,0
80926,0,9.2361695e-34,0
80936,0,2.4670145e-20,0
80941,0,9.565306e-26,0
80945,0,5.5201275e-22,0
80965,0,9.328919e-24,0
81003,0,6.332998e-26,0
81023,0,1.4884012e-20,0
81046,0,6.20784e-23,0
81056,0,9.746068e-21,0
81063,0,1.09877074e-16,0
81085,0,1.1782852e-27,0
81102,0,9.553287e-23,0
81109,0,1.4507055e-25,0
81110,0,2.744517e-23,0
81124,0,1.8325576e-23,0
81189,0,3.9430594e-28,0
81209,0,1.0090107e-26,0
81217,0,9.52439e-24,0
81223,0,1.1229374e-22,0
81224,0,2.306797e-25,0
81249,0,2.9501994e-19,0
81260,0,2.6198743e-24,0
81268,0,2.1894737e-22,0
81288,0,5.831154e-21,0
81312,0,1.6967376e-19,0
81327,0,6.3774456e-23,0
81332,0,1.1840897e-18,0
81335,0,1.05489975e-19,0
81346,0,1.6785812e-21,0
81369,0,1.7309018e-20,0
81372,0,1.3007851e-19,0
81393,0,7.728195e-24,0
81398,0,1.1819269e-20,0
81400,0,1.7668276e-18,0
81407,0,4.06325e-34,0
81408,0,4.139488e-19,0
81438,0,9.6233824e-20,0
81453,0,3.717463e-23,0
81475,0,2.1149783e-26,0
81490,0,2.6540944e-25,0
81493,0,5.5068702e-17,0
81506,0,8.6889154e-23,0
81516,0,1.7265344e-22,0
81518,0,5.574158e-19,0
81531,0,7.1828756e-28,0
81537,0,1.519903e-25,0
81547,0,5.609313e-26,0
81552,0,1.2650813e-18,0
81609,0,1.7081417e-19,0
81611,0,1.9567397e-23,0
81616,0,4.5791905e-23,0
81637,0,3.1047472e-27,0
81638,0,1.1191474e-24,0
81650,0,3.8573212e-20,0
81651,0,1.6336508e-24,0
81655,0,3.1725897e-16,0
81673,0,3.208984e-23,0
81678,0,2.9200108e-21,0
81683,0,1.5598961e-28,0
81688,0,5.5176514e-19,0
81711,0,1.4847056e-18,0
81719,0,1.5692989e-25,0
81738,0,2.0100489e-21,0
