index,label,prob,pred_0.5
171566,1,0.9987825751304626,1
161624,1,0.9984340071678162,1
55432,0,0.30409884452819824,0
156836,1,0.992369532585144,1
191422,1,0.9988842606544495,1
122677,0,6.472431778092869e-06,0
154065,1,0.9997280240058899,1
186736,1,0.9708445072174072,1
187789,1,0.9997466206550598,1
135779,0,1.5175357930274913e-06,0
190666,1,0.9996311664581299,1
50203,0,3.7212055303825764e-07,0
29235,0,0.44589677453041077,0
175910,1,0.9984164237976074,1
190919,1,0.9858214259147644,1
92196,0,6.771387006665464e-07,0
155203,1,0.9730793833732605,1
167671,1,0.9883739948272705,1
11622,0,5.504356067831395e-06,0
182491,1,0.9985737800598145,1
184548,1,0.9956024885177612,1
154133,1,0.9933405518531799,1
164522,1,0.9984563589096069,1
57316,0,9.395294000569265e-07,0
69674,0,2.992217957853427e-07,0
7110,0,0.9735948443412781,1
178232,1,0.9913839101791382,1
164528,1,0.9987039566040039,1
33648,0,8.327079967784812e-07,0
28489,0,1.3556544899984146e-06,0
184375,1,0.9972788691520691,1
182741,1,0.9928615689277649,1
13677,0,1.6369944205507636e-05,0
185490,1,0.9498972296714783,1
132427,0,0.9359092712402344,1
167756,1,0.46589288115501404,0
141661,0,0.12575021386146545,0
189302,1,0.9997343420982361,1
131586,0,1.124635446103639e-06,0
176516,1,0.9968558549880981,1
192086,1,0.9979962110519409,1
102291,0,1.9916024029953405e-05,0
180425,1,0.9988700747489929,1
140463,0,1.424986862730293e-06,0
13007,0,0.058355677872896194,0
161671,1,0.9943017959594727,1
165071,1,0.9852138161659241,1
6302,0,0.7464786171913147,1
167757,1,0.9940553903579712,1
40077,0,0.0010127462446689606,0
13464,0,0.05152255296707153,0
134203,0,0.0011554417433217168,0
72836,0,1.4673109035356902e-05,0
118435,0,0.00020413989841472358,0
167490,1,0.9948733448982239,1
181106,1,0.9996192455291748,1
114114,0,3.702387516568706e-07,0
158140,1,0.9912561178207397,1
189399,1,0.9988678693771362,1
165446,1,0.983809232711792,1
184398,1,0.9972357153892517,1
192255,1,0.9906724095344543,1
161557,1,0.9925645589828491,1
25271,0,0.03725201264023781,0
152348,1,0.9957566857337952,1
188050,1,0.9987733960151672,1
11695,0,1.029217514769698e-06,0
178475,1,0.9960450530052185,1
175640,1,0.9671109318733215,1
135554,0,3.8783924537710845e-05,0
140838,0,1.892414758231098e-07,0
174218,1,0.9130924940109253,1
167331,1,0.9937087297439575,1
43887,0,0.11437205225229263,0
170840,1,0.9904256463050842,1
185640,1,0.9954361319541931,1
191085,1,0.9991868138313293,1
94709,0,0.01400759071111679,0
82945,0,0.35960450768470764,0
139517,0,0.00480981869623065,0
42561,0,8.327079967784812e-07,0
107609,0,0.00022652809275314212,0
73723,0,0.9950103759765625,1
163060,1,0.9978316426277161,1
104625,0,3.780137660669425e-07,0
158506,1,0.9990459084510803,1
158855,1,0.9997236132621765,1
128291,0,4.3298965465510264e-05,0
181480,1,0.9799873232841492,1
166733,1,0.992300271987915,1
191806,1,0.999203622341156,1
154104,1,0.9986427426338196,1
168635,1,0.9815762042999268,1
179818,1,0.9937997460365295,1
153828,1,0.9908105134963989,1
191006,1,0.9997594952583313,1
136250,0,2.992217957853427e-07,0
185392,1,0.9971946477890015,1
113374,0,1.47250489135331e-06,0
175112,1,0.09097083657979965,0
160585,1,0.9966387748718262,1
130655,0,2.992217957853427e-07,0
178019,1,0.9991194605827332,1
151273,0,5.630203304463066e-06,0
10357,0,0.7785342931747437,1
115584,0,0.0031814537942409515,0
53393,0,0.5976133942604065,1
154669,1,0.07520072162151337,0
82359,0,4.046361482323846e-06,0
60213,0,1.2916997320644441e-06,0
191774,1,0.9898414015769958,1
43370,0,1.892414758231098e-07,0
60878,0,8.327079967784812e-07,0
189788,1,0.9950224161148071,1
47052,0,1.892414758231098e-07,0
160548,1,0.9035166501998901,1
174647,1,0.9987584352493286,1
33535,0,8.327079967784812e-07,0
175646,1,0.9965943694114685,1
160523,1,0.997226893901825,1
181368,1,0.998571515083313,1
179948,1,0.9987976551055908,1
158992,1,0.9963861703872681,1
12551,0,0.9872583746910095,1
11244,0,0.24790064990520477,0
119487,0,3.780137660669425e-07,0
115104,0,3.702387516568706e-07,0
41232,0,1.9040471670450643e-06,0
187041,1,0.9997159838676453,1
37268,0,7.274683753166755e-07,0
28025,0,0.0009126567747443914,0
171241,1,0.997775137424469,1
51228,0,2.992217957853427e-07,0
169457,1,0.9689273834228516,1
55770,0,6.0182537708897144e-05,0
155952,1,0.8370288014411926,1
12339,0,8.29248019726947e-05,0
144575,0,1.892414758231098e-07,0
111108,0,5.417420538833539e-07,0
51253,0,2.992217957853427e-07,0
140200,0,0.829587996006012,1
186184,1,0.9982920289039612,1
140961,0,1.892414758231098e-07,0
113794,0,0.0006211645668372512,0
140795,0,1.892414758231098e-07,0
12227,0,0.4071847200393677,0
184768,1,0.9970898032188416,1
147151,0,5.417420538833539e-07,0
163972,1,0.9909272193908691,1
181701,1,0.9960403442382812,1
8217,0,6.267235335144505e-07,0
150371,0,0.00044278346467763186,0
148743,0,3.780137660669425e-07,0
155264,1,0.9944057464599609,1
180329,1,0.9992780089378357,1
181551,1,0.9802518486976624,1
7151,0,0.38154086470603943,0
87992,0,0.9711744785308838,1
151775,1,0.9992823004722595,1
167868,1,0.9986120462417603,1
184064,1,0.9859887361526489,1
157104,1,0.9936536550521851,1
32598,0,1.892414758231098e-07,0
203,0,3.702387516568706e-07,0
126113,0,3.499220474623144e-05,0
112772,0,0.0011611107038334012,0
154765,1,0.9354168772697449,1
182831,1,0.9983659386634827,1
117202,0,0.2956303358078003,0
46274,0,5.825422249472467e-06,0
41080,0,1.124635446103639e-06,0
84013,0,3.780137660669425e-07,0
182035,1,0.995220959186554,1
66756,0,3.702387516568706e-07,0
14347,0,0.1755751073360443,0
175851,1,0.9971563816070557,1
160427,1,0.9087479710578918,1
23945,0,0.15140841901302338,0
153025,1,0.935704231262207,1
109408,0,4.376196329758386e-07,0
152617,1,0.9783389568328857,1
171271,1,0.9767633676528931,1
160379,1,0.981363832950592,1
164983,1,0.99662184715271,1
65751,0,0.4639703333377838,0
1593,0,3.160115284117637e-06,0
156548,1,0.9976868629455566,1
27069,0,8.839969609653053e-07,0
25518,0,8.327079967784812e-07,0
155806,1,0.9979932308197021,1
128431,0,1.3085487807984464e-05,0
147705,0,2.3667786081205122e-05,0
131266,0,1.473873453505803e-06,0
152270,1,0.9732887148857117,1
33337,0,2.992217957853427e-07,0
20565,0,5.546567649616918e-07,0
187939,1,0.9979051351547241,1
59159,0,0.00842081755399704,0
146060,0,4.4593949155569135e-07,0
53966,0,1.3141561794327572e-06,0
185736,1,0.9996343851089478,1
189451,1,0.9824588298797607,1
563,0,3.426927651162259e-05,0
90746,0,4.7449404519284144e-05,0
154049,1,0.994755744934082,1
178334,1,0.9982182383537292,1
110825,0,0.0014355151215568185,0
157928,1,0.9972407817840576,1
128779,0,0.9294974207878113,1
161335,1,0.9973093271255493,1
61728,0,0.20321869850158691,0
20667,0,0.8291724324226379,1
182339,1,0.9458545446395874,1
169235,1,0.9810618758201599,1
17800,0,2.992217957853427e-07,0
89327,0,6.727141794726776e-07,0
16407,0,2.992217957853427e-07,0
116456,0,7.866632927289174e-07,0
156468,1,0.9946901798248291,1
160632,1,0.9955796599388123,1
70263,0,6.539581954712048e-05,0
142884,0,2.2416716092266142e-06,0
118477,0,1.1884944797202479e-05,0
153562,1,0.9984340071678162,1
134128,0,4.376196329758386e-07,0
187972,1,0.9944775700569153,1
92449,0,1.4939743095965241e-06,0
174759,1,0.9983218312263489,1
78141,0,8.327079967784812e-07,0
131018,0,2.0889037841698155e-05,0
182009,1,0.9930516481399536,1
166222,1,0.9973759651184082,1
95777,0,2.7910897188121453e-05,0
165114,1,0.9797295331954956,1
80179,0,3.0571723073080648e-06,0
134662,0,5.417420538833539e-07,0
185129,1,0.9888467192649841,1
178910,1,0.9923127293586731,1
116765,0,1.124635446103639e-06,0
74092,0,1.52435143263574e-06,0
120887,0,1.4106503840594087e-05,0
176147,1,0.9949674010276794,1
122483,0,1.8576002958070603e-06,0
122523,0,0.9983879327774048,1
60592,0,5.638617494696518e-06,0
155383,1,0.9956666231155396,1
104665,0,3.780137660669425e-07,0
67999,0,7.730562856522738e-07,0
180110,1,0.9989179372787476,1
36541,0,5.417420538833539e-07,0
177782,1,0.9978047013282776,1
162043,1,0.9974048733711243,1
72527,0,3.780137660669425e-07,0
176103,1,0.9979022741317749,1
173229,1,0.9807248115539551,1
187413,1,0.9152979850769043,1
95257,0,1.2964287634531502e-06,0
190398,1,0.9833048582077026,1
111465,0,6.386190420926141e-07,0
192466,1,0.9997116923332214,1
31197,0,0.922619640827179,1
110110,0,0.02557988278567791,0
163947,1,0.9179515242576599,1
181207,1,0.9992262125015259,1
163009,1,0.9785061478614807,1
95713,0,7.693553243370843e-07,0
19009,0,5.417420538833539e-07,0
183745,1,0.9991601705551147,1
30150,0,9.581202675690292e-07,0
155585,1,0.9950297474861145,1
150646,0,1.892414758231098e-07,0
177157,1,0.9966046810150146,1
132301,0,8.611546218162403e-05,0
41706,0,0.583335816860199,1
157664,1,0.9966325163841248,1
88295,0,3.702387516568706e-07,0
164922,1,0.976230263710022,1
18951,0,5.417420538833539e-07,0
135255,0,8.839969609653053e-07,0
179103,1,0.9874570965766907,1
174464,1,0.9951556921005249,1
169303,1,0.9967711567878723,1
159012,1,0.9958093166351318,1
11782,0,2.548661723267287e-05,0
161870,1,0.9864796996116638,1
158856,1,0.9919108748435974,1
133305,0,5.417420538833539e-07,0
65930,0,0.0005180718144401908,0
38982,0,8.322325584231294e-07,0
177980,1,0.9747672080993652,1
190354,1,0.9969375133514404,1
179549,1,0.988149106502533,1
176758,1,0.99583899974823,1
85992,0,8.327079967784812e-07,0
175468,1,0.9976539015769958,1
170752,1,0.9957765936851501,1
34971,0,1.892414758231098e-07,0
157844,1,0.9978817105293274,1
187978,1,0.9861067533493042,1
110603,0,0.013575896620750427,0
191453,1,0.9524348378181458,1
51262,0,2.992217957853427e-07,0
158155,1,0.994047999382019,1
179827,1,0.9945259690284729,1
159823,1,0.9993957281112671,1
176779,1,0.9946753978729248,1
86473,0,6.521991622321366e-07,0
78183,0,8.327079967784812e-07,0
168067,1,0.9745774269104004,1
179282,1,0.9801339507102966,1
870,0,0.003716026898473501,0
45636,0,1.892414758231098e-07,0
34992,0,1.892414758231098e-07,0
112061,0,7.866632927289174e-07,0
176556,1,0.9865962862968445,1
106800,0,9.552508117849356e-07,0
176892,1,0.9972092509269714,1
118969,0,4.068785983690759e-06,0
92994,0,1.892414758231098e-07,0
179376,1,0.9989064931869507,1
181638,1,0.9981526732444763,1
45643,0,1.892414758231098e-07,0
131811,0,0.05372200533747673,0
190187,1,0.9939711093902588,1
160467,1,0.9864322543144226,1
192068,1,0.9959350824356079,1
162324,1,0.9960888624191284,1
177300,1,0.919194221496582,1
141815,0,0.06970246136188507,0
164319,1,0.9948410391807556,1
159134,1,0.9939402341842651,1
118795,0,0.9190999865531921,1
184054,1,0.9928251504898071,1
165848,1,0.997201681137085,1
148243,0,1.6276015230687335e-05,0
157137,1,0.990059494972229,1
137400,0,1.892414758231098e-07,0
99955,0,4.82820178149268e-06,0
160187,1,0.9474836587905884,1
108059,0,2.992217957853427e-07,0
62576,0,3.702387516568706e-07,0
80669,0,0.7205220460891724,1
184427,1,0.9897764921188354,1
130042,0,0.16279497742652893,0
178002,1,0.9937479496002197,1
152017,1,0.9935518503189087,1
189448,1,0.9926837086677551,1
50843,0,0.773485541343689,1
84505,0,8.327079967784812e-07,0
171903,1,0.9930919408798218,1
191730,1,0.9956880211830139,1
4303,0,0.2882910668849945,0
183322,1,0.9979015588760376,1
16785,0,1.892414758231098e-07,0
171078,1,0.9824631214141846,1
51697,0,1.6983326531772036e-06,0
68689,0,3.780137660669425e-07,0
180502,1,0.9925445318222046,1
192398,1,0.9858661890029907,1
16074,0,0.5195330381393433,1
165336,1,0.991280734539032,1
160196,1,0.9938920736312866,1
136080,0,2.992217957853427e-07,0
75872,0,2.992217957853427e-07,0
183755,1,0.996274471282959,1
36392,0,0.47168785333633423,0
187394,1,0.9152979850769043,1
168311,1,0.9723206758499146,1
148626,0,3.780137660669425e-07,0
175674,1,0.9815788269042969,1
10031,0,0.11779137700796127,0
131487,0,0.00030918262200430036,0
96336,0,5.107855940877926e-06,0
177014,1,0.9969306588172913,1
192108,1,0.9923380017280579,1
190916,1,0.9864686727523804,1
167015,1,0.9978470802307129,1
18354,0,0.026904575526714325,0
178436,1,0.994596540927887,1
167890,1,0.9946151375770569,1
148321,0,4.714616352430312e-06,0
57647,0,0.9282421469688416,1
184290,1,0.9958806037902832,1
185960,1,0.9901041388511658,1
169113,1,0.9995303153991699,1
186838,1,0.989098072052002,1
160902,1,0.9991027116775513,1
178790,1,0.9770846962928772,1
174369,1,0.9937987923622131,1
117333,0,2.2796800749347312e-06,0
96885,0,2.992217957853427e-07,0
164617,1,0.9816162586212158,1
178735,1,0.9990517497062683,1
189908,1,0.9964170455932617,1
107387,0,3.780137660669425e-07,0
181543,1,0.9989476799964905,1
171465,1,0.9978845715522766,1
77059,0,0.09016735106706619,0
121537,0,5.107855940877926e-06,0
3088,0,0.7100024223327637,1
114460,0,0.0012373756617307663,0
105414,0,0.20615139603614807,0
169485,1,0.9901633858680725,1
131160,0,0.9031412601470947,1
120193,0,1.892414758231098e-07,0
192287,1,0.9996009469032288,1
42963,0,3.329055061840336e-06,0
127987,0,0.9651128053665161,1
177328,1,0.9936020970344543,1
148253,0,0.9113004207611084,1
166237,1,0.9974689483642578,1
154755,1,0.9753425121307373,1
170260,1,0.9922945499420166,1
170398,1,0.9978190660476685,1
173153,1,0.9729025363922119,1
182362,1,0.9975844621658325,1
121091,0,0.9178327918052673,1
156161,1,0.9996139407157898,1
167438,1,0.9498433470726013,1
175703,1,0.9937354922294617,1
176803,1,0.9994931221008301,1
158676,1,0.9946531057357788,1
183501,1,0.998197615146637,1
188178,1,0.9952206015586853,1
187318,1,0.9973729848861694,1
14461,0,9.153570204034622e-07,0
17284,0,1.892414758231098e-07,0
188333,1,0.011859674006700516,0
182120,1,0.9987114667892456,1
6575,0,2.9100116080371663e-05,0
163109,1,0.9979821443557739,1
160658,1,0.9957945346832275,1
184533,1,0.9870556592941284,1
178376,1,0.9966045618057251,1
113072,0,0.6658738255500793,1
180506,1,0.9712542295455933,1
5450,0,0.7589108943939209,1
152035,1,0.9959979057312012,1
157303,1,0.9980500936508179,1
28993,0,1.0887997632380575e-06,0
157755,1,0.9895031452178955,1
71528,0,4.474334502901911e-07,0
13993,0,7.095019327607588e-07,0
179800,1,0.9974185228347778,1
37757,0,0.001148965093307197,0
156605,1,0.9983166456222534,1
27757,0,1.6787928416306386e-06,0
176863,1,0.9891696572303772,1
186756,1,0.9965534210205078,1
24019,0,4.422683923621662e-05,0
169186,1,0.9818412065505981,1
42908,0,4.707675088866381e-06,0
169571,1,0.9990652203559875,1
37179,0,4.474334502901911e-07,0
183261,1,0.9953413009643555,1
9182,0,0.9855623245239258,1
176047,1,0.9958966970443726,1
174899,1,0.9974363446235657,1
70065,0,8.790972856331791e-07,0
1731,0,0.9281884431838989,1
48573,0,1.892414758231098e-07,0
192213,1,0.9959157109260559,1
165532,1,0.9616860747337341,1
86582,0,1.2839868759328965e-06,0
5935,0,0.9933112859725952,1
44152,0,0.8903535008430481,1
107258,0,3.780137660669425e-07,0
2314,0,0.5972986817359924,1
188485,1,0.6820690631866455,1
73193,0,1.0260400813422166e-05,0
3349,0,0.0764046385884285,0
88325,0,3.702387516568706e-07,0
178404,1,0.9990804195404053,1
186649,1,0.9994282126426697,1
174144,1,0.9980725049972534,1
186577,1,0.9994527697563171,1
79016,0,4.7354296839330345e-07,0
192180,1,0.9940958023071289,1
54487,0,0.004975594114512205,0
134354,0,5.93634240431129e-07,0
178384,1,0.9937711358070374,1
74399,0,3.702387516568706e-07,0
108587,0,5.417420538833539e-07,0
182510,1,0.999016284942627,1
5136,0,0.979132354259491,1
171143,1,0.9960506558418274,1
52797,0,8.327079967784812e-07,0
47930,0,1.0102080523211043e-05,0
43388,0,1.892414758231098e-07,0
90506,0,4.948297487317177e-07,0
32191,0,1.892414758231098e-07,0
183916,1,0.9935551285743713,1
91218,0,5.08896732753783e-07,0
39061,0,0.00011800458742072806,0
69989,0,0.00042204614146612585,0
175635,1,0.9756523370742798,1
50494,0,3.780137660669425e-07,0
137751,0,2.992217957853427e-07,0
180704,1,0.9817991852760315,1
173532,1,0.9212812185287476,1
165088,1,0.9974043965339661,1
132877,0,0.00012123282795073465,0
163378,1,0.9996065497398376,1
154382,1,0.9993076324462891,1
189559,1,0.9872558116912842,1
18001,0,0.8673427104949951,1
180231,1,0.9655229449272156,1
45689,0,0.9927765130996704,1
165617,1,0.9820054769515991,1
170310,1,0.9950392842292786,1
165804,1,0.9977887868881226,1
72551,0,3.780137660669425e-07,0
48830,0,2.6366064048488624e-05,0
161105,1,0.998859167098999,1
153681,1,0.9980276226997375,1
192211,1,0.27961549162864685,0
125361,0,0.9780921339988708,1
179391,1,0.9903329014778137,1
180228,1,0.997421383857727,1
128051,0,0.9071352481842041,1
187472,1,0.9968131184577942,1
155198,1,0.9969432950019836,1
183573,1,0.9980713725090027,1
62440,0,3.702387516568706e-07,0
172060,1,0.9454506039619446,1
190195,1,0.9933690428733826,1
156795,1,0.9816593527793884,1
142389,0,3.1236777431331575e-05,0
160655,1,0.9997506737709045,1
175676,1,0.9992068409919739,1
154072,1,0.998149037361145,1
162796,1,0.8160439729690552,1
96131,0,0.00012160471669631079,0
130237,0,1.1002450719388435e-06,0
185147,1,0.9919083714485168,1
180614,1,0.9854393005371094,1
182394,1,0.9964191913604736,1
105812,0,1.892414758231098e-07,0
161410,1,0.9966914653778076,1
179385,1,0.9992015957832336,1
112510,0,7.84808707976481e-06,0
183908,1,0.9957358837127686,1
155159,1,0.9909114241600037,1
121770,0,5.096198947285302e-07,0
140420,0,1.0157465339943883e-06,0
155941,1,0.9707964062690735,1
71213,0,3.702387516568706e-07,0
114047,0,3.702387516568706e-07,0
173622,1,0.9994645714759827,1
129379,0,1.359119892185845e-06,0
180827,1,0.9870359301567078,1
112961,0,6.386190420926141e-07,0
182571,1,0.9517855644226074,1
171949,1,0.9973708391189575,1
177758,1,0.9987334609031677,1
154762,1,0.997300922870636,1
58239,0,5.68210452911444e-06,0
42330,0,0.00047278954298235476,0
36003,0,0.04597248509526253,0
176053,1,0.9598948955535889,1
114538,0,1.2839868759328965e-06,0
147581,0,6.521991622321366e-07,0
181399,1,0.9993725419044495,1
175077,1,0.9925008416175842,1
172399,1,0.9855732321739197,1
166911,1,0.997825562953949,1
159330,1,0.9743807911872864,1
178658,1,0.9976689219474792,1
145830,0,8.839969609653053e-07,0
147118,0,5.417420538833539e-07,0
162986,1,0.9958230257034302,1
151224,0,0.17136242985725403,0
98873,0,1.1424283911765087e-05,0
143679,0,0.9152979850769043,1
186684,1,0.9996963739395142,1
92980,0,1.892414758231098e-07,0
100619,0,7.274683753166755e-07,0
