index,label,prob,pred_0.5
125294,0,0.257842,0
125295,0,0.973507,1
125296,0,0.904842,1
125297,0,0.000008,0
125298,0,0.010408,0
125299,0,0.000061,0
125300,0,0.000001,0
125301,0,0.000288,0
125302,0,0.000000,0
125303,0,0.197079,0
125304,0,0.000001,0
125305,0,0.000011,0
125306,0,0.958010,1
125307,0,0.197991,0
125308,0,0.000031,0
125309,0,0.000005,0
125310,0,0.989471,1
125311,0,0.885884,1
125312,0,0.996100,1
125313,0,0.500758,1
125314,0,0.000034,0
125315,0,0.996732,1
125316,0,0.000043,0
125317,0,0.686864,1
125318,0,0.994346,1
125319,0,0.000533,0
125320,0,0.856261,1
125321,0,0.957798,1
125322,0,0.000026,0
125323,0,0.166085,0
125324,0,0.000000,0
125325,0,0.136154,0
125326,0,0.088364,0
125327,0,0.904136,1
125328,0,0.992814,1
125329,0,0.000073,0
125330,0,0.966183,1
125331,0,0.342079,0
125332,0,0.195530,0
125333,0,0.986834,1
125334,0,0.602163,1
125335,0,0.969053,1
125336,0,0.000071,0
125337,0,0.004214,0
125338,0,0.000002,0
125339,0,0.840603,1
125340,0,0.951198,1
125341,0,0.270733,0
125342,0,0.000101,0
125343,0,0.287781,0
125344,0,0.974983,1
125345,0,0.967527,1
125346,0,0.965581,1
125347,0,0.877134,1
125348,0,0.000024,0
125349,0,0.881117,1
125350,0,0.936934,1
125351,0,0.000041,0
125352,0,0.991388,1
125353,0,0.000013,0
125354,0,0.232150,0
125355,0,0.995630,1
125356,0,0.000004,0
125357,0,0.627686,1
125358,0,0.559409,1
125359,0,0.000001,0
125360,0,0.911858,1
125361,0,0.978092,1
125362,0,0.001338,0
125363,0,0.000007,0
125364,0,0.000001,0
125365,0,0.000003,0
125366,0,0.000001,0
125367,0,0.616943,1
125368,0,0.995734,1
125369,0,0.000039,0
125370,0,0.101667,0
125371,0,0.031123,0
125372,0,0.000001,0
125373,0,0.107594,0
125374,0,0.650261,1
125375,0,0.052105,0
125376,0,0.965871,1
125377,0,0.012825,0
125378,0,0.000004,0
125379,0,0.989442,1
125380,0,0.220868,0
125381,0,0.994520,1
125382,0,0.183786,0
125383,0,0.000018,0
125384,0,0.000238,0
125385,0,0.000006,0
125386,0,0.991401,1
125387,0,0.000024,0
125388,0,0.997202,1
125389,0,0.000005,0
125390,0,0.975295,1
125391,0,0.990296,1
125392,0,0.982512,1
125393,0,0.998122,1
125394,0,0.980772,1
125395,0,0.892187,1
125396,0,0.438741,0
125397,0,0.003985,0
125398,0,0.945199,1
125399,0,0.830895,1
125400,0,0.000092,0
125401,0,0.809601,1
125402,0,0.000184,0
125403,0,0.467625,0
125404,0,0.046081,0
125405,0,0.000052,0
125406,0,0.505827,1
125407,0,0.979090,1
125408,0,0.112966,0
125409,0,0.219845,0
125410,0,0.989208,1
125411,0,0.991393,1
125412,0,0.396611,0
125413,0,0.986567,1
125414,0,0.903712,1
125415,0,0.150066,0
125416,0,0.971407,1
125417,0,0.759689,1
125418,0,0.884436,1
125419,0,0.988964,1
125420,0,0.765448,1
125421,0,0.754486,1
125422,0,0.000001,0
125423,0,0.810654,1
125424,0,0.718321,1
125425,0,0.952788,1
125426,0,0.648158,1
125427,0,0.971587,1
125428,0,0.976342,1
125429,0,0.082435,0
125430,0,0.459278,0
125431,0,0.000012,0
125432,0,0.000345,0
125433,0,0.000001,0
125434,0,0.981143,1
125435,0,0.060168,0
125436,0,0.030116,0
125437,0,0.942899,1
125438,0,0.000358,0
125439,0,0.966131,1
125440,0,0.000022,0
125441,0,0.000361,0
125442,0,0.995023,1
125443,0,0.061538,0
125444,0,0.000340,0
125445,0,0.901310,1
125446,0,0.013950,0
125447,0,0.268819,0
125448,0,0.007475,0
125449,0,0.985087,1
125450,0,0.718167,1
125451,0,0.931387,1
125452,0,0.000000,0
125453,0,0.000001,0
125454,0,0.000065,0
125455,0,0.776182,1
125456,0,0.033220,0
125457,0,0.000027,0
125458,0,0.854620,1
125459,0,0.982776,1
125460,0,0.270923,0
125461,0,0.994789,1
125462,0,0.032977,0
125463,0,0.092894,0
125464,0,0.916729,1
125465,0,0.219001,0
125466,0,0.944911,1
125467,0,0.000003,0
125468,0,0.066429,0
125469,0,0.981886,1
125470,0,0.000004,0
125471,0,0.000130,0
125472,0,0.402700,0
125473,0,0.000003,0
125474,0,0.997320,1
125475,0,0.923208,1
125476,0,0.010457,0
125477,0,0.000001,0
125478,0,0.761774,1
125479,0,0.001974,0
125480,0,0.200504,0
125481,0,0.414639,0
125482,0,0.014972,0
125483,0,0.000233,0
125484,0,0.866565,1
125485,0,0.407471,0
125486,0,0.898966,1
125487,0,0.990806,1
125488,0,0.000005,0
125489,0,0.882514,1
125490,0,0.968737,1
125491,0,0.995102,1
125492,0,0.000013,0
125493,0,0.000004,0
125494,0,0.950446,1
125495,0,0.607429,1
125496,0,0.003174,0
125497,0,0.556289,1
125498,0,0.524715,1
125499,0,0.991293,1
125500,0,0.979099,1
125501,0,0.028190,0
125502,0,0.002218,0
125503,0,0.885289,1
125504,0,0.986454,1
125505,0,0.745349,1
125506,0,0.880277,1
125507,0,0.964783,1
125508,0,0.200329,0
125509,0,0.761460,1
125510,0,0.909561,1
125511,0,0.000001,0
125512,0,0.936047,1
125513,0,0.000132,0
125514,0,0.348206,0
125515,0,0.419659,0
125516,0,0.422231,0
125517,0,0.298163,0
125518,0,0.000008,0
125519,0,0.011975,0
125520,0,0.029489,0
125521,0,0.874688,1
125522,0,0.000002,0
125523,0,0.000281,0
125524,0,0.000005,0
125525,0,0.002183,0
125526,0,0.000002,0
125527,0,0.801847,1
125528,0,0.240748,0
125529,0,0.984135,1
125530,0,0.963376,1
125531,0,0.001024,0
125532,0,0.000059,0
125533,0,0.000001,0
125534,0,0.235974,0
125535,0,0.000022,0
125536,0,0.342093,0
125537,0,0.904136,1
125538,0,0.781553,1
125539,0,0.993180,1
125540,0,0.000001,0
125541,0,0.968502,1
125542,0,0.000006,0
125543,0,0.892085,1
125544,0,0.127912,0
125545,0,0.000004,0
125546,0,0.959347,1
125547,0,0.001527,0
125548,0,0.000868,0
125549,0,0.932219,1
125550,0,0.975441,1
125551,0,0.000009,0
125552,0,0.028502,0
125553,0,0.023690,0
125554,0,0.000037,0
125555,0,0.060564,0
125556,0,0.000538,0
125557,0,0.086315,0
125558,0,0.169049,0
125559,0,0.576400,1
125560,0,0.906946,1
125561,0,0.847764,1
125562,0,0.265567,0
125563,0,0.954958,1
125564,0,0.000008,0
125565,0,0.000146,0
125566,0,0.000193,0
125567,0,0.000064,0
125568,0,0.595770,1
125569,0,0.840374,1
125570,0,0.480011,0
125571,0,0.000001,0
125572,0,0.000004,0
125573,0,0.000938,0
125574,0,0.816940,1
125575,0,0.949982,1
125576,0,0.805121,1
125577,0,0.717826,1
125578,0,0.002011,0
125579,0,0.924342,1
125580,0,0.934741,1
125581,0,0.000002,0
125582,0,0.000955,0
125583,0,0.000014,0
125584,0,0.006059,0
125585,0,0.008425,0
125586,0,0.000013,0
125587,0,0.025736,0
125588,0,0.400811,0
125589,0,0.000006,0
125590,0,0.000001,0
125591,0,0.002616,0
125592,0,0.000070,0
125593,0,0.603512,1
125594,0,0.887762,1
125595,0,0.958063,1
125596,0,0.000059,0
125597,0,0.947409,1
125598,0,0.000499,0
125599,0,0.000003,0
125600,0,0.993687,1
125601,0,0.000002,0
125602,0,0.914962,1
125603,0,0.003197,0
125604,0,0.000008,0
125605,0,0.604268,1
125606,0,0.454109,0
125607,0,0.978460,1
125608,0,0.077122,0
125609,0,0.027734,0
125610,0,0.000015,0
125611,0,0.000114,0
125612,0,0.000660,0
125613,0,0.172695,0
125614,0,0.713063,1
125615,0,0.977057,1
125616,0,0.011963,0
125617,0,0.995378,1
125618,0,0.183878,0
125619,0,0.971357,1
125620,0,0.000001,0
125621,0,0.760262,1
125622,0,0.973863,1
125623,0,0.966502,1
125624,0,0.426378,0
125625,0,0.000001,0
125626,0,0.987109,1
125627,0,0.150851,0
125628,0,0.945951,1
125629,0,0.000010,0
125630,0,0.000301,0
125631,0,0.351342,0
125632,0,0.858286,1
125633,0,0.943835,1
125634,0,0.000377,0
125635,0,0.959841,1
125636,0,0.000035,0
125637,0,0.000035,0
125638,0,0.000035,0
125639,0,0.000035,0
125640,0,0.996673,1
125641,0,0.970630,1
125642,0,0.026599,0
125643,0,0.000018,0
125644,0,0.000003,0
125645,0,0.000080,0
125646,0,0.033308,0
125647,0,0.021003,0
125648,0,0.562240,1
125649,0,0.000014,0
125650,0,0.328327,0
125651,0,0.267304,0
125652,0,0.811898,1
125653,0,0.000220,0
125654,0,0.000220,0
125655,0,0.000220,0
125656,0,0.000220,0
125657,0,0.000774,0
125658,0,0.000002,0
125659,0,0.429265,0
125660,0,0.834777,1
125661,0,0.162585,0
125662,0,0.387196,0
125663,0,0.489006,0
125664,0,0.000945,0
125665,0,0.582499,1
125666,0,0.975027,1
125667,0,0.970607,1
125668,0,0.000007,0
125669,0,0.000008,0
125670,0,0.968657,1
125671,0,0.951888,1
125672,0,0.998587,1
125673,0,0.971146,1
125674,0,0.967424,1
125675,0,0.939643,1
125676,0,0.000012,0
125677,0,0.995272,1
125678,0,0.074922,0
125679,0,0.226591,0
125680,0,0.685899,1
125681,0,0.000140,0
125682,0,0.996074,1
125683,0,0.850645,1
125684,0,0.984223,1
125685,0,0.000168,0
125686,0,0.975279,1
125687,0,0.000001,0
125688,0,0.144577,0
125689,0,0.277571,0
125690,0,0.124760,0
125691,0,0.202302,0
125692,0,0.005842,0
125693,0,0.969335,1
125694,0,0.000016,0
125695,0,0.963487,1
125696,0,0.995810,1
125697,0,0.145963,0
125698,0,0.479982,0
125699,0,0.969366,1
125700,0,0.000001,0
125701,0,0.851211,1
125702,0,0.041200,0
125703,0,0.979210,1
125704,0,0.012656,0
125705,0,0.668334,1
125706,0,0.806215,1
125707,0,0.940423,1
125708,0,0.005879,0
125709,0,0.901901,1
125710,0,0.985219,1
125711,0,0.633143,1
125712,0,0.000004,0
125713,0,0.782584,1
125714,0,0.981949,1
125715,0,0.894984,1
125716,0,0.047645,0
125717,0,0.987068,1
125718,0,0.701011,1
125719,0,0.912369,1
125720,0,0.990837,1
125721,0,0.251857,0
125722,0,0.000065,0
125723,0,0.974100,1
125724,0,0.001563,0
125725,0,0.398367,0
125726,0,0.983608,1
125727,0,0.991762,1
125728,0,0.965063,1
125729,0,0.000002,0
125730,0,0.009533,0
125731,0,0.980931,1
125732,0,0.959495,1
125733,0,0.002508,0
125734,0,0.994150,1
125735,0,0.861400,1
125736,0,0.378880,0
125737,0,0.961381,1
125738,0,0.947584,1
125739,0,0.991803,1
125740,0,0.988025,1
125741,0,0.720014,1
125742,0,0.984079,1
125743,0,0.949702,1
125744,0,0.469118,0
125745,0,0.144824,0
125746,0,0.981178,1
125747,0,0.000448,0
125748,0,0.993256,1
125749,0,0.575143,1
125750,0,0.972088,1
125751,0,0.733345,1
125752,0,0.990467,1
125753,0,0.753745,1
125754,0,0.000016,0
125755,0,0.652316,1
125756,0,0.162928,0
125757,0,0.968234,1
125758,0,0.967033,1
125759,0,0.001308,0
125760,0,0.000020,0
125761,0,0.202089,0
125762,0,0.993618,1
125763,0,0.952070,1
125764,0,0.747534,1
125765,0,0.000002,0
125766,0,0.000084,0
125767,0,0.618492,1
125768,0,0.960942,1
125769,0,0.000023,0
125770,0,0.000003,0
125771,0,0.000001,0
125772,0,0.059519,0
125773,0,0.957711,1
125774,0,0.997103,1
125775,0,0.970122,1
125776,0,0.934162,1
125777,0,0.404117,0
125778,0,0.993714,1
125779,0,0.994679,1
125780,0,0.017198,0
125781,0,0.990097,1
125782,0,0.991466,1
125783,0,0.998484,1
125784,0,0.000003,0
125785,0,0.997465,1
125786,0,0.000103,0
125787,0,0.000762,0
125788,0,0.139637,0
125789,0,0.890860,1
125790,0,0.960108,1
125791,0,0.869253,1
125792,0,0.000001,0
125793,0,0.000084,0
125794,0,0.000029,0
125795,0,0.000030,0
125796,0,0.002234,0
125797,0,0.904805,1
125798,0,0.816627,1
125799,0,0.000005,0
125800,0,0.000001,0
125801,0,0.751862,1
125802,0,0.000616,0
125803,0,0.000001,0
125804,0,0.994436,1
125805,0,0.886692,1
125806,0,0.977165,1
125807,0,0.428673,0
125808,0,0.978292,1
125809,0,0.015702,0
125810,0,0.456107,0
125811,0,0.982341,1
125812,0,0.000042,0
125813,0,0.000003,0
125814,0,0.000430,0
125815,0,0.859594,1
125816,0,0.000018,0
125817,0,0.000013,0
125818,0,0.184544,0
125819,0,0.000764,0
125820,0,0.000001,0
125821,0,0.199652,0
125822,0,0.000001,0
125823,0,0.008447,0
125824,0,0.000039,0
125825,0,0.759477,1
125826,0,0.971303,1
125827,0,0.000001,0
125828,0,0.913226,1
125829,0,0.000000,0
125830,0,0.941734,1
125831,0,0.367632,0
125832,0,0.285926,0
125833,0,0.003761,0
125834,0,0.214183,0
125835,0,0.000004,0
125836,0,0.010860,0
125837,0,0.000002,0
125838,0,0.000179,0
125839,0,0.000001,0
125840,0,0.904537,1
125841,0,0.014146,0
125842,0,0.000079,0
125843,0,0.929734,1
125844,0,0.000563,0
125845,0,0.997306,1
125846,0,0.000128,0
125847,0,0.077142,0
125848,0,0.997725,1
125849,0,0.792657,1
125850,0,0.203450,0
125851,0,0.000001,0
125852,0,0.492924,0
125853,0,0.819334,1
125854,0,0.000002,0
125855,0,0.000001,0
125856,0,0.781426,1
125857,0,0.936045,1
125858,0,0.973736,1
125859,0,0.000006,0
125860,0,0.997858,1
125861,0,0.701934,1
125862,0,0.906399,1
125863,0,0.304437,0
125864,0,0.574896,1
125865,0,0.913739,1
125866,0,0.990624,1
125867,0,0.988644,1
125868,0,0.994687,1
125869,0,0.339117,0
125870,0,0.817895,1
125871,0,0.970281,1
125872,0,0.164730,0
125873,0,0.006120,0
125874,0,0.984288,1
125875,0,0.000004,0
125876,0,0.000008,0
125877,0,0.961536,1
125878,0,0.000002,0
125879,0,0.000007,0
125880,0,0.000132,0
125881,0,0.053919,0
125882,0,0.000011,0
125883,0,0.453494,0
125884,0,0.969081,1
125885,0,0.993782,1
125886,0,0.981793,1
125887,0,0.981392,1
125888,0,0.996812,1
125889,0,0.000594,0
125890,0,0.000001,0
125891,0,0.050059,0
125892,0,0.149072,0
125893,0,0.960188,1
125894,0,0.984974,1
125895,0,0.000002,0
125896,0,0.000002,0
125897,0,0.000002,0
125898,0,0.000002,0
125899,0,0.000007,0
125900,0,0.976256,1
125901,0,0.952395,1
125902,0,0.020306,0
125903,0,0.000002,0
125904,0,0.716474,1
125905,0,0.000032,0
125906,0,0.000038,0
125907,0,0.121191,0
125908,0,0.000000,0
125909,0,0.010731,0
125910,0,0.984317,1
125911,0,0.366488,0
125912,0,0.995728,1
125913,0,0.000001,0
125914,0,0.803861,1
125915,0,0.093254,0
125916,0,0.000001,0
125917,0,0.006328,0
125918,0,0.049511,0
125919,0,0.000191,0
125920,0,0.000191,0
125921,0,0.000191,0
125922,0,0.000191,0
125923,0,0.128764,0
125924,0,0.000165,0
125925,0,0.679870,1
125926,0,0.002077,0
125927,0,0.014969,0
125928,0,0.000284,0
125929,0,0.000002,0
125930,0,0.997349,1
125931,0,0.000025,0
125932,0,0.000024,0
125933,0,0.965580,1
125934,0,0.012119,0
125935,0,0.996044,1
125936,0,0.000001,0
125937,0,0.002237,0
125938,0,0.000001,0
125939,0,0.241685,0
125940,0,0.979686,1
125941,0,0.000004,0
125942,0,0.936655,1
125943,0,0.899332,1
125944,0,0.000113,0
125945,0,0.000010,0
125946,0,0.000009,0
125947,0,0.000003,0
125948,0,0.000046,0
125949,0,0.000012,0
125950,0,0.000002,0
125951,0,0.000317,0
125952,0,0.483557,0
125953,0,0.926022,1
125954,0,0.013542,0
125955,0,0.000000,0
125956,0,0.069821,0
125957,0,0.729933,1
125958,0,0.000377,0
125959,0,0.932365,1
125960,0,0.000096,0
125961,0,0.997030,1
125962,0,0.000047,0
125963,0,0.787974,1
125964,0,0.537083,1
125965,0,0.941498,1
125966,0,0.976695,1
125967,0,0.000000,0
125968,0,0.933603,1
125969,0,0.000005,0
125970,0,0.827731,1
125971,0,0.000001,0
125972,0,0.982702,1
125973,0,0.893835,1
125974,0,0.750804,1
125975,0,0.049733,0
125976,0,0.682812,1
125977,0,0.000633,0
125978,0,0.000020,0
125979,0,0.000038,0
125980,0,0.000082,0
125981,0,0.042188,0
125982,0,0.930831,1
125983,0,0.984127,1
125984,0,0.822405,1
125985,0,0.455489,0
125986,0,0.993366,1
125987,0,0.965467,1
125988,0,0.598700,1
125989,0,0.984467,1
125990,0,0.893126,1
125991,0,0.000108,0
125992,0,0.891768,1
125993,0,0.000002,0
125994,0,0.001421,0
125995,0,0.104174,0
125996,0,0.918612,1
125997,0,0.975497,1
125998,0,0.028420,0
125999,0,0.989146,1
126000,0,0.983886,1
126001,0,0.615456,1
126002,0,0.461033,0
126003,0,0.907349,1
126004,0,0.000062,0
126005,0,0.000001,0
126006,0,0.940712,1
126007,0,0.000196,0
126008,0,0.000000,0
126009,0,0.443266,0
126010,0,0.417411,0
126011,0,0.000001,0
126012,0,0.000002,0
126013,0,0.989972,1
126014,0,0.083289,0
126015,0,0.000002,0
126016,0,0.961354,1
126017,0,0.922837,1
126018,0,0.000029,0
126019,0,0.422738,0
126020,0,0.882104,1
126021,0,0.941891,1
126022,0,0.996747,1
126023,0,0.002411,0
126024,0,0.000001,0
126025,0,0.000001,0
126026,0,0.000029,0
126027,0,0.473991,0
126028,0,0.940233,1
126029,0,0.995953,1
126030,0,0.000033,0
126031,0,0.657185,1
126032,0,0.056112,0
126033,0,0.904009,1
126034,0,0.832392,1
126035,0,0.000019,0
126036,0,0.285094,0
126037,0,0.000002,0
126038,0,0.991687,1
126039,0,0.018562,0
126040,0,0.534325,1
126041,0,0.000001,0
126042,0,0.180421,0
126043,0,0.003406,0
126044,0,0.779944,1
126045,0,0.000001,0
126046,0,0.000013,0
126047,0,0.994682,1
126048,0,0.972951,1
126049,0,0.996673,1
126050,0,0.201428,0
126051,0,0.382181,0
126052,0,0.887577,1
126053,0,0.055391,0
126054,0,0.021824,0
126055,0,0.580806,1
126056,0,0.000012,0
126057,0,0.000419,0
126058,0,0.698737,1
126059,0,0.000054,0
126060,0,0.003143,0
126061,0,0.988190,1
126062,0,0.896016,1
126063,0,0.000004,0
126064,0,0.000059,0
126065,0,0.000007,0
126066,0,0.000003,0
126067,0,0.043296,0
126068,0,0.304440,0
126069,0,0.000972,0
126070,0,0.485135,0
126071,0,0.000010,0
126072,0,0.046850,0
126073,0,0.000316,0
126074,0,0.000017,0
126075,0,0.013192,0
126076,0,0.000002,0
126077,0,0.000001,0
126078,0,0.000004,0
126079,0,0.917380,1
126080,0,0.896432,1
126081,0,0.000036,0
126082,0,0.000136,0
126083,0,0.000001,0
126084,0,0.003857,0
126085,0,0.007273,0
126086,0,0.326007,0
126087,0,0.720856,1
126088,0,0.000039,0
126089,0,0.000178,0
126090,0,0.993671,1
126091,0,0.994282,1
126092,0,0.706021,1
126093,0,0.000019,0
126094,0,0.002771,0
126095,0,0.000012,0
126096,0,0.097594,0
126097,0,0.000008,0
126098,0,0.982566,1
126099,0,0.073217,0
126100,0,0.000007,0
126101,0,0.930314,1
126102,0,0.149117,0
126103,0,0.000001,0
126104,0,0.467357,0
126105,0,0.000001,0
126106,0,0.002287,0
126107,0,0.000001,0
126108,0,0.276622,0
126109,0,0.000935,0
126110,0,0.175616,0
126111,0,0.000028,0
126112,0,0.000018,0
126113,0,0.000035,0
126114,0,0.000001,0
126115,0,0.000007,0
126116,0,0.000008,0
126117,0,0.000002,0
126118,0,0.600143,1
126119,0,0.000098,0
126120,0,0.049640,0
126121,0,0.000003,0
126122,0,0.000003,0
126123,0,0.003788,0
126124,0,0.000024,0
126125,0,0.236549,0
126126,0,0.893272,1
126127,0,0.255204,0
126128,0,0.000001,0
126129,0,0.000002,0
126130,0,0.000001,0
126131,0,0.005560,0
126132,0,0.000021,0
126133,0,0.000012,0
126134,0,0.957044,1
126135,0,0.000993,0
126136,0,0.000009,0
126137,0,0.360834,0
126138,0,0.993733,1
126139,0,0.053006,0
126140,0,0.286605,0
126141,0,0.000138,0
126142,0,0.000003,0
126143,0,0.154474,0
126144,0,0.008290,0
126145,0,0.000005,0
126146,0,0.000002,0
126147,0,0.000002,0
126148,0,0.019585,0
126149,0,0.000001,0
126150,0,0.717247,1
126151,0,0.000006,0
126152,0,0.440431,0
126153,0,0.809365,1
126154,0,0.000001,0
126155,0,0.014751,0
126156,0,0.961019,1
126157,0,0.000001,0
126158,0,0.000001,0
126159,0,0.947672,1
126160,0,0.101798,0
126161,0,0.000001,0
126162,0,0.000020,0
126163,0,0.637365,1
126164,0,0.840750,1
126165,0,0.004229,0
126166,0,0.049549,0
126167,0,0.994134,1
126168,0,0.941373,1
126169,0,0.407901,0
126170,0,0.771690,1
126171,0,0.971065,1
126172,0,0.964902,1
126173,0,0.000001,0
126174,0,0.230383,0
126175,0,0.000015,0
126176,0,0.000012,0
126177,0,0.333302,0
126178,0,0.000019,0
126179,0,0.030440,0
126180,0,0.982524,1
126181,0,0.922219,1
126182,0,0.298896,0
126183,0,0.165816,0
126184,0,0.000139,0
126185,0,0.736411,1
126186,0,0.993883,1
126187,0,0.716601,1
126188,0,0.922967,1
126189,0,0.207578,0
126190,0,0.000014,0
126191,0,0.161133,0
126192,0,0.012723,0
126193,0,0.974830,1
126194,0,0.991876,1
126195,0,0.634044,1
126196,0,0.980161,1
126197,0,0.983937,1
126198,0,0.000488,0
126199,0,0.832741,1
126200,0,0.000002,0
126201,0,0.000007,0
126202,0,0.001419,0
126203,0,0.000026,0
126204,0,0.104800,0
126205,0,0.108751,0
126206,0,0.176229,0
126207,0,0.000572,0
126208,0,0.105556,0
126209,0,0.988947,1
126210,0,0.924377,1
126211,0,0.014347,0
126212,0,0.002226,0
126213,0,0.982678,1
126214,0,0.618483,1
126215,0,0.591463,1
126216,0,0.000311,0
126217,0,0.000337,0
126218,0,0.966498,1
126219,0,0.168066,0
126220,0,0.323683,0
126221,0,0.589871,1
126222,0,0.874213,1
126223,0,0.000162,0
126224,0,0.001081,0
126225,0,0.000046,0
126226,0,0.076286,0
126227,0,0.003030,0
126228,0,0.509300,1
126229,0,0.967702,1
126230,0,0.485160,0
126231,0,0.996956,1
126232,0,0.712647,1
126233,0,0.650550,1
126234,0,0.000207,0
126235,0,0.931639,1
126236,0,0.977108,1
126237,0,0.954907,1
126238,0,0.000001,0
126239,0,0.072360,0
126240,0,0.598365,1
126241,0,0.000125,0
126242,0,0.050287,0
126243,0,0.858226,1
126244,0,0.000212,0
126245,0,0.378382,0
126246,0,0.892526,1
126247,0,0.505514,1
126248,0,0.984085,1
126249,0,0.988356,1
126250,0,0.488038,0
126251,0,0.000845,0
126252,0,0.690621,1
126253,0,0.000010,0
126254,0,0.013736,0
126255,0,0.000000,0
126256,0,0.349827,0
126257,0,0.994092,1
126258,0,0.928134,1
126259,0,0.305746,0
126260,0,0.985037,1
126261,0,0.060560,0
126262,0,0.729395,1
126263,0,0.985668,1
126264,0,0.385002,0
126265,0,0.005925,0
126266,0,0.657100,1
126267,0,0.603471,1
126268,0,0.000077,0
126269,0,0.002984,0
126270,0,0.000305,0
126271,0,0.321050,0
126272,0,0.996103,1
126273,0,0.022943,0
126274,0,0.994882,1
126275,0,0.364864,0
126276,0,0.985316,1
126277,0,0.226695,0
126278,0,0.994970,1
126279,0,0.937977,1
126280,0,0.000183,0
126281,0,0.031262,0
126282,0,0.373829,0
126283,0,0.700516,1
126284,0,0.846543,1
126285,0,0.000001,0
126286,0,0.095183,0
126287,0,0.987020,1
126288,0,0.239118,0
126289,0,0.980964,1
126290,0,0.875887,1
126291,0,0.995250,1
126292,0,0.972026,1
126293,0,0.149581,0
126294,0,0.991745,1
126295,0,0.039596,0
126296,0,0.000011,0
126297,0,0.024959,0
126298,0,0.979403,1
126299,0,0.961786,1
126300,0,0.837396,1
126301,0,0.991063,1
126302,0,0.988372,1
126303,0,0.000001,0
126304,0,0.951353,1
126305,0,0.937969,1
126306,0,0.000002,0
126307,0,0.989176,1
126308,0,0.981882,1
126309,0,0.889948,1
126310,0,0.867739,1
126311,0,0.000001,0
126312,0,0.432903,0
126313,0,0.000214,0
126314,0,0.000001,0
126315,0,0.000328,0
126316,0,0.000013,0
126317,0,0.067925,0
126318,0,0.897541,1
126319,0,0.993294,1
126320,0,0.441578,0
126321,0,0.133925,0
126322,0,0.996930,1
126323,0,0.958868,1
126324,0,0.974313,1
126325,0,0.995032,1
126326,0,0.000000,0
126327,0,0.748273,1
126328,0,0.000031,0
126329,0,0.000419,0
126330,0,0.000025,0
126331,0,0.871754,1
126332,0,0.000021,0
126333,0,0.942232,1
126334,0,0.000001,0
126335,0,0.000348,0
126336,0,0.000001,0
126337,0,0.072295,0
126338,0,0.986796,1
126339,0,0.000001,0
126340,0,0.892697,1
126341,0,0.000001,0
126342,0,0.761928,1
126343,0,0.976964,1
126344,0,0.000010,0
126345,0,0.000001,0
126346,0,0.291043,0
126347,0,0.000216,0
126348,0,0.239722,0
126349,0,0.996594,1
126350,0,0.023544,0
126351,0,0.070908,0
126352,0,0.005854,0
126353,0,0.000029,0
126354,0,0.628216,1
126355,0,0.000049,0
126356,0,0.217030,0
126357,0,0.444498,0
126358,0,0.000249,0
126359,0,0.000002,0
126360,0,0.000002,0
126361,0,0.000002,0
126362,0,0.000002,0
126363,0,0.000002,0
126364,0,0.000002,0
126365,0,0.000002,0
126366,0,0.000002,0
126367,0,0.000002,0
126368,0,0.000002,0
126369,0,0.997014,1
126370,0,0.808621,1
126371,0,0.056103,0
126372,0,0.981137,1
126373,0,0.000001,0
126374,0,0.923852,1
126375,0,0.992249,1
126376,0,0.013177,0
126377,0,0.982246,1
126378,0,0.883776,1
